direction,diselPrice,gasolinePrice,lpgPrice,lpgYn,oilCompany,serviceAreaCode,telNo,routeCode,routeName,serviceAreaCode2,serviceAreaName,svarAddr
밀양,"1,499원","1,688원",X,N,AD,B00271,052-977-2243,,,,,
순천,"1,505원","1,670원",X,N,AD,B00269,061-864-5008,,,,,
울산,"1,499원","1,688원",X,N,AD,B00270,052-977-3243,,,,,
제천,"1,535원","1,689원","1,090원",Y,SK,B00268,[phone],,,,,
평택,"1,535원","1,689원","1,090원",Y,SK,B00272,[phone],,,,,
부산,"1,510원","1,630원",998원,Y,AD,B00001,02-573-7430,0010,경부선,000002,서울만남(부산)주유소,서울시 서초구 원지동10-16
부산,"1,505원","1,657원",980원,Y,AD,B00002,031-286-5185,0010,경부선,000006,기흥(부산)주유소,경기도 용인시 기흥읍공세리 277-7
부산,"1,504원","1,665원","1,004원",Y,AD,B00014,031-651-5385,0010,경부선,000010,안성(부산)주유소,경기 안성시 원곡면반제리 137-3
부산,"1,509원","1,665원",946원,Y,AD,B00021,041-557-6161,0010,경부선,000014,망향(부산)주유소,충남 천안시 서북구 성거읍석문길98
부산,"1,508원","1,665원","1,085원",Y,AD,B00022,043-269-0843,0010,경부선,000022,옥산(부산)주유소,청주시 흥덕구 옥산면 경부고속도로 309-1
부산,"1,519원","1,679원","1,090원",Y,AD,B00024,041-552-6367,0010,경부선,000018,천안호두(부산)주유소,충남 천안시 수신면신풍리 348
부산,"1,502원","1,665원",946원,Y,AD,B00026,043-269-4434,0010,경부선,000027,죽암(부산)주유소,충북 청주시 서원구 현도면 경부고속도로287 죽암(부산)주유소
부산,"1,499원","1,688원",X,N,AD,B00027,043-733-0439,0010,경부선,000035,금강(부산)주유소,충북 옥천군 동이면조령리 568
부산,"1,501원","1,647원","1,068원",Y,AD,B00035,043-742-5853,0010,경부선,000037,황간(부산)주유소,충북 영동군 황간면회포리 산1-9
부산,"1,498원","1,673원",X,N,AD,B00048,054-430-0502,0010,경부선,000041,추풍령(부산)주유소,경북 김천시 봉산면광천리 699-2
부산,"1,493원","1,669원","1,000원",Y,AD,B00051,053-851-6110,0010,경부선,000051,평사(부산)주유소,경북 경산시 진량읍경부고속도로 105 평사(부산방향)주유소
부산,"1,478원","1,669원",980원,Y,AD,B00052,054-975-1734,0010,경부선,000045,칠곡(부산)주유소,경북 칠곡군 왜관읍아곡리 산239-5
부산,"1,499원","1,688원","1,078원",Y,AD,B00081,043-731-8524,0010,경부선,000031,옥천(부산)주유소,충북 옥천군 옥천읍매화리 28-1
부산,"1,508원","1,667원","1,025원",Y,AD,B00121,054-748-3427,0010,경부선,000056,경주(부산)주유소,경북 경주시 내남면월산리 산43-1
부산,"1,494원","1,667원","1,099원",Y,AD,B00162,054-435-0266,0010,경부선,000343,김천(부산)주유소,경북 김천시 농소면신촌리 730-2
부산,"1,498원","1,647원","1,098원",Y,AD,B00179,055-372-6163,0010,경부선,000373,통도사(부산)주유소,경남 양산시 하북면순지리 89-5
부산,"1,599원","1,749원",X,N,SK,B00183,043-732-0081,0010,경부선,000405,옥천만남의광장주유소,충북 옥천군 옥천읍중앙로 135
부산,"1,478원","1,669원",X,N,AD,B00200,054-751-4600,0010,경부선,000485,건천(부산)주유소,경북 경주시 건천읍경부고속도로 77
서울,"1,501원","1,637원","1,016원",Y,AD,B00003,031-664-4096,0010,경부선,000008,안성(서울)주유소,경기도 안성군 원곡면산하리 산68-6
서울,"1,506원","1,678원",X,N,AD,B00012,031-262-4602,0010,경부선,000004,죽전(서울)주유소,경기 용인시 죽전동866-2
서울,"1,544원","1,699원","1,040원",Y,SK,B00023,041-555-3001,0010,경부선,000016,천안삼거리(서울)주유소,충남 천안시 구성동155-5
서울,"1,499원","1,665원","1,078원",Y,AD,B00025,043-260-5341,0010,경부선,000025,죽암(서울)주유소,충북 청원군 현도면죽전리 40
서울,"1,500원","1,647원","1,006원",Y,AD,B00033,043-733-9924,0010,경부선,000033,옥천(서울)주유소,충북 옥천군 옥천읍매화리 43-7
서울,"1,501원","1,647원",X,N,AD,B00034,043-742-1266,0010,경부선,000039,황간(서울)주유소,충북 영동군 황간면회포리 1-8
서울,"1,494원","1,549원","1,149원",Y,AD,B00036,041-588-2184,0010,경부선,000012,입장거봉포도(서울)주유소,충남 천안시 입장면가산리 362-6
서울,"1,501원","1,647원","1,006원",Y,AD,B00047,054-439-3187,0010,경부선,000043,추풍령(서울)주유소,경북 김천시 봉산면광천리 180-2
서울,"1,493원","1,669원","1,000원",Y,AD,B00049,054-975-2544,0010,경부선,000047,칠곡(서울)주유소,경북 칠곡군 왜관읍아곡리 산149
서울,"1,499원","1,688원",X,N,AD,B00050,053-851-7025,0010,경부선,000049,경산(서울)주유소,경북 경산시 진량면신상리 대학로 1089
서울,"1,508원","1,657원",X,N,AD,B00053,054-751-8256,0010,경부선,000053,건천(서울)주유소,경북 경주시 건천읍방내리 28-1
서울,"1,489원","1,688원","1,079원",Y,AD,B00059,052-263-6146,0010,경부선,000058,언양(서울)주유소,울산광역시 울주군 언양읍반곡리 966-8
서울,"1,489원","1,660원","1,110원",Y,AD,B00078,055-389-1750,0010,경부선,000061,양산(서울)주유소,경남 양산시 동면내송리 산85-18
서울,"1,506원","1,669원","1,078원",Y,AD,B00080,042-934-2445,0010,경부선,000029,신탄진(서울)주유소,대전시 대덕구 상서동236-1
서울,"1,499원","1,665원","1,048원",Y,AD,B00118,043-231-8833,0010,경부선,000020,청주(서울)주유소,충북 청원군 옥산면 장남리284-16
서울,"1,492원","1,665원","1,099원",Y,AD,B00150,054-431-4477,0010,경부선,000307,김천(서울)주유소,경북 김천시 농소면신촌리 728-1
부산,"1,509원","1,663원",X,N,AD,B00042,061-772-2106,0100,남해선,000079,섬진강(부산)주유소,전남 광양시 진월면신아리 1192-3
부산,"1,509원","1,663원",989원,Y,AD,B00067,055-854-8622,0100,남해선,000075,사천(부산)주유소,경남 사천시 곤양면묵곡리 산53-1
부산,"1,503원","1,658원",888원,Y,S,B00069,055-342-8770,0100,남해선,000065,진영(부산)주유소,경남 김해시 진영읍우동리 377-2
부산,"1,505원","1,665원","1,069원",Y,AD,B00163,055-759-1028,0100,남해선,000346,진주(부산)주유소,경남 진주시 호탄동382 외 62필지
부산,"1,504원","1,663원","1,049원",Y,AD,B00164,055-583-9341,0100,남해선,000345,함안(부산)주유소,경남 함안군 군북면현포로 205
부산,"1,501원","1,647원","1,058원",Y,AD,B00181,[phone],0100,남해선,000403,보성녹차(영암)주유소,전남 보성군 미력면화방리 산196-7
순천,"1,509원","1,663원",X,N,AD,B00041,061-772-4163,0100,남해선,000080,섬진강(순천)주유소,전남 광양시 진월면신아리 220-1
순천,"1,509원","1,663원",989원,Y,AD,B00066,055-854-6732,0100,남해선,000076,사천(순천)주유소,경남 사천시 곤양면묵곡리 산171-31
순천,"1,508원","1,657원","1,068원",Y,AD,B00068,055-342-0878,0100,남해선,000066,진영(순천)주유소,경남 김해시 진영읍우동리 300-3
순천,"1,504원","1,663원","1,036원",Y,AD,B00106,055-762-2048,0100,남해선,000072,문산(순천)주유소,경상남도 진주시 문산읍소문리 969
순천,"1,501원","1,647원","1,068원",Y,AD,B00165,055-582-6321,0100,남해선,000349,함안(순천)주유소,경남 함안군 군북면현포로 205-1
순천,"1,501원","1,647원","1,058원",Y,AD,B00182,[phone],0100,남해선,000402,보성녹차(순천)주유소,전남 보성군 겸백면남해고속도로 70번지
대구,"1,501원","1,647원","1,058원",Y,AD,B00143,061-324-8864,0121,무안광주선,000271,함평나비(광주)주유소,전남 함평군 엄다면무안광주고속도로 12-1
무안,"1,501원","1,647원","1,058원",Y,AD,B00142,061-323-8867,0121,무안광주선,000272,함평나비(무안)주유소,전남 함평군 엄다면성천리(무안광주고속도로)
대구,"1,501원","1,647원","1,068원",Y,AD,B00044,063-636-2721,0122,광주대구선,000089,지리산(대구)주유소,전북 남원시 아영면아곡리 798
대구,"1,502원","1,672원",X,N,AD,B00116,055-941-0863,0122,광주대구선,000082,거창(대구)주유소,경남 거창군 가조면 도리181
대구,"1,627원","1,799원",X,N,AD,B00191,063-653-3068,0122,광주대구선,000417,강천산(대구)주유소,전북 순창군 순창읍88올림픽고속도로 22
대구,"1,493원","1,669원","1,000원",Y,AD,B00198,[phone],0122,광주대구선,000448,논공(대구)주유소,대구 달성군 논공읍88올림픽고속도로 176
무안,"1,501원","1,647원","1,068원",Y,AD,B00045,063-636-2722,0122,광주대구선,000340,지리산(광주)주유소,전북 남원시 아영면아곡리 산 83
무안,"1,502원","1,672원","1,027원",Y,AD,B00117,055-941-0861,0122,광주대구선,000085,거창(광주)주유소,경남 거창군 가조면 도리181
무안,"1,627원","1,799원",X,N,AD,B00195,063-653-4171,0122,광주대구선,000437,강천산(광주)주유소,전북 순창군 순창읍88올림픽고속도록 23
무안,"1,493원","1,669원","1,000원",Y,AD,B00199,[phone],0122,광주대구선,000449,논공(광주)주유소,대구 달성군 논공읍88올림픽고속도로 175
목포,"1,501원","1,647원","1,016원",Y,AD,B00011,031-353-8015,0150,서해안선,000095,화성(목포)주유소,경기도 화성군 팔탄면덕촌리 102-6
목포,"1,796원","1,896원","1,129원",Y,HD,B00084,041-357-8141,0150,서해안선,000369,행담도(목포)주유소,충남 당진군 신평면매산리(서해안고속도로) 275
목포,"1,589원","1,724원",998원,Y,SK,B00086,041-931-5871,0150,서해안선,000105,대천(목포)주유소,충남 보령시 주교면주교리 933-5
목포,"1,519원","1,699원","1,059원",Y,AD,B00096,041-688-8817,0150,서해안선,000335,서산(목포)주유소,충남 서산시 해미면삼송리 119
목포,"1,505원","1,669원","1,090원",Y,AD,B00098,063-453-5763,0150,서해안선,000109,군산(목포)주유소,전라북도 군산시 성산면신곡리
목포,"1,505원","1,669원",X,N,AD,B00100,061-324-4136,0150,서해안선,000116,함평천지(목포)주유소,전라남도 함평군 함평읍장교리 산112-12
목포,"1,498원","1,637원","1,016원",Y,AD,B00104,063-561-6318,0150,서해안선,000111,고창고인돌(목포)주유소,전북 고창군 신림면벽송리 산103-1
목포,"1,499원","1,669원",990원,Y,AD,B00129,041-642-1145,0150,서해안선,000256,홍성(목포)주유소,충남 홍성군 은하면금국리(서해안고속도로)
목포,"1,501원","1,647원","1,016원",Y,AD,B00139,041-952-9738,0150,서해안선,000264,서천(목포)주유소,충남 서천군 비인면성산리 387-10
목포,"1,498원","1,647원",X,N,AD,B00234,063-776-8088,0150,서해안선,000588,부안고려청자(목포)주유소,전북 부안군 주산면 서해안고속도로103
시흥,"1,501원","1,647원","1,016원",Y,AD,B00010,031-353-8148,0150,서해안선,000094,화성(서울)주유소,경기도 화성군 팔탄면덕천리 253
시흥,"1,589원","1,724원",998원,Y,SK,B00085,041-931-5371,0150,서해안선,000104,대천(서울)주유소,충남 보령시 주교면주교리 904-34
시흥,"1,519원","1,699원","1,059원",Y,AD,B00095,041-688-7717,0150,서해안선,000101,서산(서울)주유소,충청남도 서산시 해미면삼송리 236-11
시흥,"1,505원","1,674원","1,090원",Y,AD,B00097,063-453-5163,0150,서해안선,000107,군산(서울)주유소,전라북도 군산시 나포면서포리
시흥,"1,505원","1,669원","1,029원",Y,AD,B00099,061-322-4409,0150,서해안선,000114,함평천지(서울)주유소,전라남도 함평군 손불면죽암리 29-1
시흥,"1,498원","1,637원","1,016원",Y,AD,B00103,063-561-0962,0150,서해안선,000113,고창고인돌(서울)주유소,전북 고창군 고창읍신월리 66-1
시흥,"1,507원","1,675원",990원,Y,AD,B00128,041-642-1178,0150,서해안선,000255,홍성(서울)주유소,충남 홍성군 은하면금국리(서해안고속도로)
시흥,"1,506원","1,678원","1,025원",Y,AD,B00138,041-952-9735,0150,서해안선,000263,서천(서울)주유소,충남 서천군 비인면성산리 22-4
시흥,X,X,X,N,SK,B00157,031-411-0592,0150,서해안선,000327,목감(서울)주유소,경기 시흥시 목감동112-5 외9필지
시흥,"1,796원","1,896원","1,129원",Y,HD,B00176,041-357-8141,0150,서해안선,000368,행담도(서울)주유소,충남 당진군 신평면매산리 503-2
시흥,"1,508원","1,672원",X,N,AD,B00233,063-776-7088,0150,서해안선,000587,부안고려청자(서울)주유소,전북 부안군 주산면 서해안고속도로106
익산,"1,509원","1,669원",X,N,AD,B00148,063-432-1383,0205,완주장수선,000287,진안마이산(익산)주유소,전북 진안군 진안읍단양리 171-110
포항,"1,509원","1,669원","1,078원",Y,AD,B00149,063-432-6353,0205,완주장수선,000308,진안마이산(장수)주유소,전북 진안군 진안읍단양리 333-75
익산,X,X,X,N,AD,B00132,054-338-9301,0207,대구포항선,000260,영천(대구)주유소,경북 영천시 임고면금대리 99
익산,"1,504원","1,672원","1,029원",Y,AD,B00133,054-337-5074,0207,대구포항선,000297,청통(대구)주유소,경북 영천시 청통면우천리 산 160-4
포항,"1,504원","1,672원","1,029원",Y,AD,B00130,053-853-1082,0207,대구포항선,000298,와촌(포항)주유소,경북 경산시 와촌면강학리 산 71-1
포항,"1,508원","1,667원",X,N,AD,B00131,054-338-9135,0207,대구포항선,000259,영천(포항)주유소,경상북도 영천시 임고면 운주로 777 (영천(포항방향)주유소)금대리 103
논산,"1,504원","1,669원",X,N,AD,B00037,063-836-5272,0251,호남선,000120,여산(천안)주유소,전북 익산시 여산면호산리 210-8
논산,"1,499원","1,665원","1,039원",Y,AD,B00039,063-532-2373,0251,호남선,000124,정읍녹두장군(천안)주유소,전북 정읍시 북면하북1길 227-23
논산,"1,509원","1,669원","1,045원",Y,AD,B00043,061-362-7188,0251,호남선,000132,곡성(천안)주유소,전남 곡성군 겸면가정리 358-7
논산,"1,505원","1,665원","1,010원",Y,AD,B00076,061-393-0267,0251,호남선,000128,백양사(천안)주유소,전라남도 장성군 북일면 호남고속도로 108-1 (백양사(논산)주유소)박산리 156-4
논산,"1,509원","1,663원","1,055원",Y,AD,B00114,061-754-4454,0251,호남선,000137,주암(천안)주유소,전남 순천시 주암면고산리246-4
논산,"1,509원","1,669원",X,N,AD,B00168,063-236-2592,0251,호남선,000356,이서(천안)주유소,서울 송파구 송파동185-5
순천,"1,504원","1,669원",980원,Y,AD,B00038,063-836-5246,0251,호남선,000121,여산(순천)주유소,전북 익산시 여산면호산리(호남고속도로 191)
순천,"1,505원","1,665원","1,024원",Y,AD,B00040,063-532-0510,0251,호남선,000125,정읍녹두장군(순천)주유소,전북 정읍시 북면남산리 산20-9
순천,"1,489원","1,635원","1,069원",Y,AD,B00046,061-362-5955,0251,호남선,000133,곡성(순천)주유소,전남 곡성군 겸면가정리(호남고속도로)49-1
순천,"1,489원","1,635원","1,055원",Y,AD,B00073,061-754-4985,0251,호남선,000136,주암(순천)주유소,전남 순천시 주암면고산리 155-1
순천,"1,505원","1,665원",965원,Y,AD,B00077,061-394-5178,0251,호남선,000129,백양사(순천)주유소,전라남도 장성군 북일면박산리 68-3
순천,"1,509원","1,669원","1,024원",Y,AD,B00169,063-227-4334,0251,호남선,000357,이서(순천)주유소,서울 송파구 송파동185-5
광양,"1,505원","1,669원",X,N,AD,B00172,063-644-7300,0270,순천완주선,000363,오수(순천)주유소,전북 임실군 오수면대명리 783-16
광양,"1,504원","1,672원","1,071원",Y,AD,B00175,061-782-1737,0270,순천완주선,000366,황전(순천)주유소,전남 순천시 황전면선변리 595-7
광양,"1,509원","1,669원",X,N,AD,B00238,063-633-0377,0270,순천완주선,000596,춘향(순천)주유소,전북 남원시 수지면순천완주고속도로 49
전주,"1,505원","1,669원","1,059원",Y,AD,B00173,063-644-4800,0270,순천완주선,000362,오수(완주)주유소,전북 임실군 오수면대명리 783-16
전주,"1,499원","1,667원","1,125원",Y,AD,B00174,061-782-1701,0270,순천완주선,000367,황전(완주)주유소,전남 순천시 황전면선변리595-6번지
전주,"1,509원","1,669원",X,N,AD,B00239,063-636-2207,0270,순천완주선,000597,춘향(완주)주유소,전북 남원시 수지면순천완주고속도로 50
상주,"1,514원","1,699원","1,130원",Y,AD,B00146,054-531-1984,0300,서산영덕선,000309,화서(영덕)주유소,경북 상주시 화서면상용리 408
상주,"1,504원","1,669원","1,050원",Y,AD,B00151,041-335-0052,0300,서산영덕선,000315,예산(당진)주유소,충남 예산군 신양면서계양리 662-28
상주,"1,502원","1,668원","1,050원",Y,AD,B00153,041-854-9504,0300,서산영덕선,000325,공주(당진)주유소,충남 공주시 의당면청룡리 71-1
상주,"1,559원","1,709원",999원,Y,AD,B00201,054-862-9036,0300,서산영덕선,000497,의성(청주)주유소,경북 의성군 안계면새못안길 45-49
