direction,diselPrice,gasolinePrice,lpgPrice,lpgYn,oilCompany,serviceAreaCode,telNo,routeCode,routeName,serviceAreaCode2,serviceAreaName,svarAddr
상주,"1,505원","1,669원",X,N,AD,B00203,054-872-5911,0300,서산영덕선,000505,청송(청주)주유소,경북 청송군 파천면중평병부길 203-92
상주,"1,523원","1,658원",X,N,AD,B00232,[phone],0300,서산영덕선,000584,문의청남대(영덕)주유소,충북 청주시 상당구 문의면남계리 654번지
청원,"1,509원","1,665원","1,095원",Y,AD,B00144,043-544-6311,0300,서산영덕선,000282,속리산(청주)주유소,충북 보은군 마로면적암리(적암길) 56-18
청원,"1,504원","1,669원","1,050원",Y,AD,B00152,041-334-0081,0300,서산영덕선,000317,예산(대전)주유소,충남 예산군 신양면서계양리 672-3
청원,"1,502원","1,668원",X,N,AD,B00154,041-854-9728,0300,서산영덕선,000319,공주(대전)주유소,충남 공주시 장기면송선리 315-5
청원,"1,559원","1,709원",999원,Y,AD,B00202,054-862-9254,0300,서산영덕선,000498,의성(영덕)주유소,경북 의성군 안계면새못안길 45-47
청원,X,X,X,N,AD,B00204,054-872-9102,0300,서산영덕선,000506,청송(영덕)주유소,경북 청송군 파천면중평병부길 203-115
청원,"1,514원","1,679원",X,N,AD,B00231,[phone],0300,서산영덕선,000583,문의청남대(청주)주유소,충북 청주시 상당구 문의면남계리 산59-4번지
통영,"1,509원","1,659원",999원,Y,AD,B00072,055-973-8902,0351,통영대전선,000168,산청(통영)주유소,경남 산청군 단성면방목리 산68-7
통영,"1,499원","1,659원","1,107원",Y,AD,B00083,041-751-2895,0351,통영대전선,000156,금산인삼랜드(통영)주유소,충남 금산군 군북면외부리 718
통영,"1,514원","1,674원","1,069원",Y,AD,B00094,063-353-5100,0351,통영대전선,000160,덕유산(통영)주유소,전라북도 장수군 계북면양악리 394-2
통영,"1,497원","1,667원",959원,Y,AD,B00113,055-963-8762,0351,통영대전선,000164,함양(통영)주유소,경남 함양군 지곡면효산길23-31
통영,"1,494원","1,654원",978원,Y,AD,B00141,055-674-2062,0351,통영대전선,000290,고성공룡나라(통영)주유소,경남 고성군 대가면송계리 477-7번지
하남,"1,509원","1,659원",999원,Y,AD,B00071,055-973-6138,0351,통영대전선,000167,산청(대전)주유소,경남 산청군 단성면방목리 344-21
하남,"1,494원","1,549원",X,N,AD,B00082,041-754-9200,0351,통영대전선,000155,금산인삼랜드(대전)주유소,충남 금산군 군북면외부리 721-3
하남,"1,514원","1,674원","1,069원",Y,AD,B00093,063-353-4200,0351,통영대전선,000159,덕유산(대전)주유소,전라북도 무주군 안성면통영대전고속도로 148
하남,"1,497원","1,667원",959원,Y,AD,B00110,055-964-1041,0351,통영대전선,000163,함양(대전)주유소,경남 함양군 지곡면보산리 278-6
하남,"1,494원","1,654원",998원,Y,AD,B00140,055-674-8062,0351,통영대전선,000291,고성공룡나라(대전)주유소,경남 고성군 대가면신전리 85번지
통영,"1,540원","1,698원","1,021원",Y,AD,B00004,031-793-5800,0352,중부선,000140,하남드림주유소,경기 하남시 천현동181-20
통영,"1,500원","1,668원",X,N,AD,B00029,043-217-1443,0352,중부선,000152,오창(남이)주유소,충청북도 청주시 청원구 오창읍 중부고속도로 19 (오창휴게소 주유소 통영기점)화산리 395-2
통영,"1,505원","1,669원","1,014원",Y,AD,B00031,043-878-5039,0352,중부선,000148,음성(남이)주유소,충청북도 음성군 삼성면 중부고속도로 51 (음성휴게소 하)용성리 산39-3
통영,"1,506원","1,678원","1,025원",Y,AD,B00120,031-637-0401,0352,중부선,000143,이천(남이)주유소,경기 이천시 마장면 목리142
통영,"1,797원","1,897원","1,022원",Y,SK,B00188,031-638-7869,0352,중부선,000412,마장복합(하)주유소,경기 이천시 마장면목리 산 13-32
하남,"1,498원","1,657원","1,016원",Y,AD,B00005,031-637-0953,0352,중부선,000142,이천쌀(하남)주유소,경기 이천시 신둔면용면리(서이천로853번길) 346-149
하남,"1,504원","1,674원",X,N,AD,B00028,043-217-6385,0352,중부선,000151,오창(하남)주유소,충북 청주시 청원구 오창읍중부고속도로 22
하남,"1,501원","1,647원","1,016원",Y,AD,B00030,043-877-1086,0352,중부선,000147,음성(하남)주유소,충북 음성군 삼성면양덕리 467
하남,"1,797원","1,897원",X,N,SK,B00187,031-638-7869,0352,중부선,000411,마장복합(상)주유소,경기 이천시 마장면목리 산 13-32
제천,"1,514원","1,674원","1,060원",Y,AD,B00159,031-674-8644,0400,평택제천선,000334,안성맞춤(제천)주유소,경기 안성시 서운면신능리 51-11
제천,"1,500원","1,668원",999원,Y,AD,B00185,043-881-8122,0400,평택제천선,000416,금왕(제천)주유소,충북 음성군 금왕읍용계리
제천,"1,513원","1,668원","1,039원",Y,AD,B00194,043-844-2988,0400,평택제천선,000421,천등산(제천)주유소,충북 충주시 산척면평택제천고속도로 106
평택,"1,505원","1,671원","1,069원",Y,AD,B00160,031-672-9622,0400,평택제천선,000332,안성맞춤(평택)주유소,경기 안성시 서운면신능리 51-16 외 23필지
평택,"1,500원","1,668원",999원,Y,AD,B00184,043-882-8030,0400,평택제천선,000415,금왕(평택)주유소,충북 음성군 금왕읍용계리 193-3
평택,"1,513원","1,668원",X,N,AD,B00193,043-844-2915,0400,평택제천선,000422,천등산(평택)주유소,충북 충주시 산척면평택제천고속도로 109
마산,"1,509원","1,659원","1,069원",Y,AD,B00070,055-521-3284,0450,중부내륙선,000178,영산(창원)주유소,경남 창녕군 영산면신제리 장척호수길 56-110
마산,"1,519원","1,681원","1,079원",Y,AD,B00101,054-482-6014,0450,중부내륙선,000175,선산(양평)주유소,경북 구미시 옥성면중부내륙고속도로 128-1
마산,"1,503원","1,674원","1,068원",Y,AD,B00108,043-857-7371,0450,중부내륙선,000172,충주(창원)주유소,충북 충주시 중앙탑면 중부내륙고속도로231-1
마산,"1,501원","1,647원","1,068원",Y,AD,B00135,043-832-7970,0450,중부내륙선,000304,괴산(창원)주유소,충북 괴산군 장연면오가리 104번지
마산,"1,499원","1,659원","1,065원",Y,AD,B00136,054-554-1659,0450,중부내륙선,000276,문경(양평)주유소,경북 문경시 유곡동458
마산,"1,497원","1,668원","1,068원",Y,AD,B00145,054-932-0031,0450,중부내륙선,000284,남성주참외(창원)주유소,경북 성주군 선남면명포리 880-5번지
마산,"1,535원","1,719원","1,039원",Y,AD,B00167,031-885-9764,0450,중부내륙선,000352,서여주(양평)주유소,경기 여주시 세종대왕면중부내륙고속도로 272
목포,"1,571원","1,707원",X,N,AD,B00218,031-296-1509,0450,중부내륙선,000546,성주(창원)주유소,경상북도 성주군 초전면중부내륙고속도로 97
시흥,"1,571원","1,707원",X,N,AD,B00217,031-295-1509,0450,중부내륙선,000545,성주(양평)주유소,경상북도 성주군 초전면중부내륙고속도로 98
양평,"1,495원","1,669원","1,039원",Y,AD,B00061,055-587-1420,0450,중부내륙선,000180,칠서(양평)주유소,경남 함안군 칠서면계내리 29
양평,"1,519원","1,681원","1,079원",Y,AD,B00102,054-482-6034,0450,중부내륙선,000176,선산(창원)주유소,경북 구미시 옥성면대원리 85-1
양평,"1,500원","1,668원","1,060원",Y,AD,B00107,043-857-4884,0450,중부내륙선,000171,충주(양평)주유소,충북 충주시 가금면 용전리 380-4
양평,"1,506원","1,669원","1,071원",Y,AD,B00134,043-832-6598,0450,중부내륙선,000296,괴산(양평)주유소,충북 괴산군 장연면오가리 293-2
양평,"1,504원","1,669원","1,055원",Y,AD,B00137,054-554-1614,0450,중부내륙선,000275,문경(창원)주유소,경북 문경시 유곡동418-1
양평,"1,497원","1,668원","1,068원",Y,AD,B00147,054-931-5149,0450,중부내륙선,000283,남성주참외(양평)주유소,경북 성주군 용암면본리 428
양평,"1,535원","1,719원","1,039원",Y,AD,B00166,031-884-9718,0450,중부내륙선,000353,서여주(창원)주유소,경기 여주시 세종대왕면중부내륙고속도로 271
강릉,"1,506원","1,678원","1,025원",Y,AD,B00007,031-332-3221,0500,영동선,000209,용인(강릉)주유소,경기 용인시 양지면주북리 958-3
강릉,"1,502원","1,665원","1,047원",Y,AD,B00008,031-881-6132,0500,영동선,000206,여주(강릉)주유소,경기도 여주시 가남읍 여주남로 722 여주(강릉방향)주유소
강릉,"1,503원","1,668원","1,016원",Y,AD,B00016,033-342-7357,0500,영동선,000196,횡성(강릉)주유소,강원도 횡성군 안흥면소사리 1512-4
강릉,"1,502원","1,665원","1,047원",Y,AD,B00017,033-734-0764,0500,영동선,000202,문막(강릉)주유소,강원 원주시 문막읍동화리 116번지
강릉,"1,507원","1,667원",X,N,AD,B00079,033-334-5108,0500,영동선,000187,평창(강릉)주유소,강원 평창군 용평면이목정리 778-2
강릉,"1,499원","1,688원","1,058원",Y,AD,B00088,033-648-9559,0500,영동선,000183,강릉(강릉)주유소,강원도 강릉시 성산면보광리 산273
강릉,"1,783원","1,892원","1,027원",Y,SK,B00171,031-635-8858,0500,영동선,000359,덕평(강릉)주유소,경기 이천시 마장면각평리 산23
강릉,"1,510원","1,677원","1,057원",Y,SK,B00236,031-403-5158,0500,영동선,000591,안산(강릉)주유소,경기 안산시 단원구 영동고속도로15(선부동)
인천,"1,506원","1,678원","1,025원",Y,AD,B00006,031-339-2262,0500,영동선,000210,용인(인천)주유소,경기 용인시 고림동88-1
인천,"1,502원","1,674원",X,N,AD,B00009,033-734-0767,0500,영동선,000200,문막(인천)주유소,강원 원주시 문막읍포진리 938-7
인천,"1,503원","1,668원","1,016원",Y,AD,B00013,031-881-3665,0500,영동선,000205,여주(인천)주유소,경기 여주군 가남면본두리 677-1
인천,"1,502원","1,665원","1,016원",Y,AD,B00015,033-342-5880,0500,영동선,000197,횡성(인천)주유소,강원도 횡성군 안흥면 영동고속도로 153-1 (소사주유소)영동고속도로 153-1
인천,"1,518원","1,688원",988원,Y,AD,B00075,033-332-5107,0500,영동선,000189,평창(인천)주유소,강원도 평창군 용평면이목정리 476-4
인천,"1,499원","1,688원","1,058원",Y,AD,B00087,033-647-7112,0500,영동선,000184,강릉(인천)주유소,강원 강릉시 성산면성연로 519-40
인천,"1,783원","1,892원","1,027원",Y,SK,B00170,031-635-8858,0500,영동선,000354,덕평(인천)주유소,경기 이천시 마장면각평리 산 23
인천,"1,515원","1,682원","1,057원",Y,SK,B00235,031-402-5157,0500,영동선,000590,안산(인천)주유소,경기 안산시 단원구 영동고속도로15(선부동)
부산,"1,510원","1,697원",977원,Y,AD,B00054,054-853-9758,0550,중앙선,000227,안동(부산)주유소,경북 안동시 풍산읍계평리 137
부산,"1,506원","1,668원",977원,Y,AD,B00056,054-383-6116,0550,중앙선,000231,군위(부산)주유소,대구광역시 군위군 군위읍오곡리 산67-5
부산,"1,535원","1,695원","1,032원",Y,AD,B00089,033-763-8603,0550,중앙선,000219,치악(부산)주유소,강원도 원주시 신림면금창리 550
부산,"1,497원","1,657원","1,016원",Y,AD,B00091,043-423-5406,0550,중앙선,000224,단양팔경(부산)주유소,충청북도 단양군 적성면기동리 산74-1
부산,"1,502원","1,657원","1,068원",Y,AD,B00112,033-731-0736,0550,중앙선,000216,원주(부산)주유소,강원도 원주시 호저면마근거리길 120
부산,"1,627원","1,799원","1,039원",Y,AD,B00115,033-264-0391,0550,중앙선,000212,춘천(부산)주유소,강원 춘천시 동내면 사암리산123-2
부산,"1,508원","1,657원",977원,Y,AD,B00124,054-977-6934,0550,중앙선,000252,동명(춘천)주유소,경북 칠곡군 동명면가천리 85-2
춘천,"1,510원","1,697원",977원,Y,AD,B00055,054-854-3324,0550,중앙선,000228,안동(춘천)주유소,경북 안동시 풍산읍계평리 산133-4
춘천,"1,506원","1,668원",977원,Y,AD,B00057,054-383-6117,0550,중앙선,000232,군위(춘천)주유소,대구광역시 군위군 군위읍오곡리 산68-8
춘천,"1,535원","1,695원","1,032원",Y,AD,B00090,033-762-0349,0550,중앙선,000220,치악(춘천)주유소,강원도 원주시 신림면금창리 500
춘천,"1,506원","1,697원",977원,Y,AD,B00092,043-421-1676,0550,중앙선,000222,단양팔경(춘천)주유소,충청북도 단양군 단성면하방리 56
춘천,"1,515원","1,690원","1,050원",Y,AD,B00109,033-435-6751,0550,중앙선,000214,홍천강(춘천)주유소,강원 홍천군 북방면소매곡리(도사곡길) 223
춘천,"1,517원","1,679원",X,N,AD,B00111,033-731-6425,0550,중앙선,000215,원주(춘천)주유소,강원도 원주시 호저면 마근거리길 110 (원주(춘천방향)휴게소)옥산리 219-1
춘천,"1,508원","1,657원",977원,Y,AD,B00123,054-977-6941,0550,중앙선,000251,동명(부산)주유소,경북 칠곡군 동명면가천리 60
서울,"1,509원","1,669원","1,047원",Y,AD,B00207,033-436-7887,0600,서울양양선,000511,홍천(서울)주유소,대전광역시 서구 대덕대로220번길 46(둔산동)
서울,"1,509원","1,669원","1,047원",Y,AD,B00209,033-852-7110,0600,서울양양선,000514,내린천(서울)주유소,강원도 인제군 상남면 서울양양고속도로 117내린천서울주유소
양양,"1,509원","1,669원","1,047원",Y,AD,B00208,033-436-7997,0600,서울양양선,000512,홍천(양양)주유소,대전광역시 서구 대덕대로220번길 46(둔산동)
양양,"1,509원","1,669원","1,047원",Y,AD,B00210,033-852-7220,0600,서울양양선,000515,내린천(양양)주유소,강원 인제군 상남면 서울양양고속도로 117-2상남리(상남로)
동해,"1,517원","1,679원","1,074원",Y,AD,B00018,033-534-6648,0650,동해선,000235,동해(삼척)주유소,강원도 동해시 망상동산5-4
동해,"1,509원","1,699원",X,N,AD,B00127,033-644-8456,0650,동해선,000281,구정(삼척)주유소,강원 강릉시 구정면제비리 888
속초,"1,506원","1,678원","1,025원",Y,AD,B00125,033-534-2100,0650,동해선,000302,옥계(속초)주유소,강원 강릉시 옥계면도직리 산2-2
속초,"1,503원","1,673원",X,N,AD,B00126,033-644-4929,0650,동해선,000310,구정(속초)주유소,강원 강릉시 구정면제비리 608
동해,"1,508원","1,657원",X,N,AD,B00197,,0652,울산포항선,000443,외동(부산)주유소,경북 경주시 외동읍상석길 58-74
속초,"1,508원","1,657원",X,N,AD,B00196,,0652,울산포항선,000442,외동(포항)주유소,경북 경주시 외동읍상석길 58-70
기장,"1,517원","1,675원",X,N,AD,B00216,055-312-2862,1000,수도권제1순환선,000532,시흥하늘(판교)주유소,경기도 시흥시 서울외곽순환고속도로106
진영,"1,517원","1,675원",X,N,AD,B00215,055-312-2864,1000,수도권제1순환선,000531,시흥하늘(일산)주유소,경기도 시흥시 서울외곽순환고속도로105-1
퇴계원,"1,505원","1,648원",X,N,AD,B00205,031-759-0178,1000,수도권제1순환선,000507,성남(구리)주유소,경기도 성남시 수정구 산성대로 41
판교,"1,539원","1,689원",X,N,HD,B00158,031-421-7344,1000,수도권제1순환선,000330,의왕청계(일산)주유소,경기 의왕시 청계동산 8-18
판교,"1,524원","1,694원",X,N,S,B00161,031-795-5870,1000,수도권제1순환선,000337,서하남(판교)주유소,경기 하남시 춘궁동212
판교,"1,505원","1,648원",X,N,AD,B00206,031-555-0740,1000,수도권제1순환선,000508,구리남양주(판교)주유소,경기도 구리시 서울외곽순환고속도로 27 (한국도로공사구리영업소)
냉정,"1,494원","1,668원","1,068원",Y,AD,B00058,055-314-2447,1040,남해제2지선,000237,장유(서부산)주유소,경남 김해시 장유면부곡리 419-2
부산,"1,597원","1,727원",X,N,SK,B00237,051-941-5155,1040,남해제2지선,000593,서부산(순천)주유소,부산 강서구 남해2지선고속도로19(대저2동)
공주,"1,519원","1,699원","1,059원",Y,AD,B00155,041-833-8300,1510,서천공주선,000323,부여백제(서천)주유소,충남 부여군 내산면율암리 134
서천,"1,519원","1,699원","1,059원",Y,AD,B00156,041-834-4600,1510,서천공주선,000322,부여백제(공주)주유소,충남 부여군 내산면서천공주간고속도로 26
논산,"1,504원","1,669원","1,009원",Y,AD,B00032,041-733-7487,2510,호남선의 지선,000241,벌곡(논산)주유소,충남 논산시 벌곡면호남지선 고속도로25
대전,"1,504원","1,669원","1,009원",Y,AD,B00105,041-732-3991,2510,호남선의 지선,000239,벌곡(대전)주유소,충남 논산시 벌곡면양산리 209
마산,"1,498원","1,668원",X,N,AD,B00214,054-932-1200,3010,상주영천선,000523,삼국유사군위(상주)주유소,경상북도 영천시 신녕면 치산효령로 989-23
양평,"1,498원","1,668원",X,N,AD,B00213,054-933-0820,3010,상주영천선,000522,군위영천(영천)주유소,경상북도 영천시 신녕면 치산효령로 865-43
퇴계원,"1,597원","1,747원","1,022원",Y,SK,B00211,031-481-8147,3010,상주영천선,000518,낙동강의성(영천)주유소,경상북도 의성군 단밀면 도안로 757-68
판교,"1,597원","1,747원","1,022원",Y,SK,B00212,031-481-8149,3010,상주영천선,000519,낙동강구미(상주)주유소,경상북도 구미시 도개면 용산3길 132122-65
대구,"1,517원","1,679원","1,038원",Y,AD,B00064,053-614-2508,4510,중부내륙선의 지선,000245,현풍(대구)주유소,대구광역시 달성군 현풍면성하리 716
현풍,"1,514원","1,674원","1,038원",Y,AD,B00065,053-614-2437,4510,중부내륙선의 지선,000246,현풍(창원)주유소,대구광역시 달성군 현풍면 중부내륙지선고속도로 3현풍(현풍)주유소
퇴계원,"1,505원","1,648원",X,N,AD,B00219,031-528-3002,6000,부산외곽순환선,000549,김해금관가야(창원)주유소,경상남도 김해시 대동면 월촌리770
