direction	diselPrice	gasolinePrice	lpgPrice	lpgYn	oilCompany	serviceAreaCode	telNo	routeCode	routeName	serviceAreaCode2	serviceAreaName	svarAddr	restNm	svarCd
밀양	"1,499원"	"1,688원"	X	N	AD	B00271	[phone]							
순천	"1,505원"	"1,670원"	X	N	AD	B00269	[phone]							
울산	"1,499원"	"1,688원"	X	N	AD	B00270	[phone]							
제천	"1,535원"	"1,689원"	"1,090원"	Y	SK	B00268	[phone]							
평택	"1,535원"	"1,689원"	"1,090원"	Y	SK	B00272	[phone]							
부산	"1,510원"	"1,630원"	998원	Y	AD	B00001	02-573-7430	10	경부선	2	서울만남(부산)주유소	서울시 서초구 원지동10-16	서울만남(부산)	1
부산	"1,505원"	"1,657원"	980원	Y	AD	B00002	[phone]	10	경부선	6	기흥(부산)주유소	경기도 용인시 기흥읍공세리 277-7	기흥(부산)	5
부산	"1,504원"	"1,665원"	"1,004원"	Y	AD	B00014	[phone]	10	경부선	10	안성(부산)주유소	경기 안성시 원곡면반제리 137-3	안성(부산)	9
부산	"1,509원"	"1,665원"	946원	Y	AD	B00021	[phone]	10	경부선	14	망향(부산)주유소	충남 천안시 서북구 성거읍석문길98	망향(부산)	13
부산	"1,508원"	"1,665원"	"1,085원"	Y	AD	B00022	[phone]	10	경부선	22	옥산(부산)주유소	청주시 흥덕구 옥산면 경부고속도로 309-1	옥산(부산)	21
부산	"1,519원"	"1,679원"	"1,090원"	Y	AD	B00024	[phone]	10	경부선	18	천안호두(부산)주유소	충남 천안시 수신면신풍리 348	천안호두(부산)	17
부산	"1,502원"	"1,665원"	946원	Y	AD	B00026	[phone]	10	경부선	27	죽암(부산)주유소	충북 청주시 서원구 현도면 경부고속도로287 죽암(부산)주유소	죽암(부산)	26
부산	"1,499원"	"1,688원"	X	N	AD	B00027	[phone]	10	경부선	35	금강(부산)주유소	충북 옥천군 동이면조령리 568	금강(부산)	34
부산	"1,501원"	"1,647원"	"1,068원"	Y	AD	B00035	[phone]	10	경부선	37	황간(부산)주유소	충북 영동군 황간면회포리 산1-9	황간(부산)	36
부산	"1,498원"	"1,673원"	X	N	AD	B00048	[phone]	10	경부선	41	추풍령(부산)주유소	경북 김천시 봉산면광천리 699-2	추풍령(부산)	40
부산	"1,493원"	"1,669원"	"1,000원"	Y	AD	B00051	[phone]	10	경부선	51	평사(부산)주유소	경북 경산시 진량읍경부고속도로 105 평사(부산방향)주유소	평사(부산)	50
부산	"1,478원"	"1,669원"	980원	Y	AD	B00052	[phone]	10	경부선	45	칠곡(부산)주유소	경북 칠곡군 왜관읍아곡리 산239-5	칠곡(부산)	44
부산	"1,499원"	"1,688원"	"1,078원"	Y	AD	B00081	[phone]	10	경부선	31	옥천(부산)주유소	충북 옥천군 옥천읍매화리 28-1	옥천(부산)	30
부산	"1,508원"	"1,667원"	"1,025원"	Y	AD	B00121	[phone]	10	경부선	56	경주(부산)주유소	경북 경주시 내남면월산리 산43-1	경주(부산)	55
부산	"1,494원"	"1,667원"	"1,099원"	Y	AD	B00162	[phone]	10	경부선	343	김천(부산)주유소	경북 김천시 농소면신촌리 730-2	김천(부산)	342
부산	"1,498원"	"1,647원"	"1,098원"	Y	AD	B00179	[phone]	10	경부선	373	통도사(부산)주유소	경남 양산시 하북면순지리 89-5	통도사(부산)	372
부산	"1,599원"	"1,749원"	X	N	SK	B00183	[phone]	10	경부선	405	옥천만남의광장주유소	충북 옥천군 옥천읍중앙로 135	옥천만남광장	
부산	"1,478원"	"1,669원"	X	N	AD	B00200	[phone]	10	경부선	485	건천(부산)주유소	경북 경주시 건천읍경부고속도로 77	건천(부산)	54
서울	"1,501원"	"1,637원"	"1,016원"	Y	AD	B00003	[phone]	10	경부선	8	안성(서울)주유소	경기도 안성군 원곡면산하리 산68-6	안성(서울)	7
서울	"1,506원"	"1,678원"	X	N	AD	B00012	[phone]	10	경부선	4	죽전(서울)주유소	경기 용인시 죽전동866-2	죽전(서울)	3
서울	"1,544원"	"1,699원"	"1,040원"	Y	SK	B00023	[phone]	10	경부선	16	천안삼거리(서울)주유소	충남 천안시 구성동155-5	천안삼거리(서울)	15
서울	"1,499원"	"1,665원"	"1,078원"	Y	AD	B00025	[phone]	10	경부선	25	죽암(서울)주유소	충북 청원군 현도면죽전리 40	죽암(서울)	24
서울	"1,500원"	"1,647원"	"1,006원"	Y	AD	B00033	[phone]	10	경부선	33	옥천(서울)주유소	충북 옥천군 옥천읍매화리 43-7	옥천(서울)	32
서울	"1,501원"	"1,647원"	X	N	AD	B00034	[phone]	10	경부선	39	황간(서울)주유소	충북 영동군 황간면회포리 1-8	황간(서울)	38
서울	"1,494원"	"1,549원"	"1,149원"	Y	AD	B00036	[phone]	10	경부선	12	입장거봉포도(서울)주유소	충남 천안시 입장면가산리 362-6	입장거봉포도(서울)	11
서울	"1,501원"	"1,647원"	"1,006원"	Y	AD	B00047	[phone]	10	경부선	43	추풍령(서울)주유소	경북 김천시 봉산면광천리 180-2	추풍령(서울)	42
서울	"1,493원"	"1,669원"	"1,000원"	Y	AD	B00049	[phone]	10	경부선	47	칠곡(서울)주유소	경북 칠곡군 왜관읍아곡리 산149	칠곡(서울)	46
서울	"1,499원"	"1,688원"	X	N	AD	B00050	[phone]	10	경부선	49	경산(서울)주유소	경북 경산시 진량면신상리 대학로 1089	경산(서울)	48
서울	"1,508원"	"1,657원"	X	N	AD	B00053	[phone]	10	경부선	53	건천(서울)주유소	경북 경주시 건천읍방내리 28-1	건천(서울)	52
서울	"1,489원"	"1,688원"	"1,079원"	Y	AD	B00059	[phone]	10	경부선	58	언양(서울)주유소	울산광역시 울주군 언양읍반곡리 966-8	언양(서울)	57
서울	"1,489원"	"1,660원"	"1,110원"	Y	AD	B00078	[phone]	10	경부선	61	양산(서울)주유소	경남 양산시 동면내송리 산85-18	양산(서울)	62
서울	"1,506원"	"1,669원"	"1,078원"	Y	AD	B00080	[phone]	10	경부선	29	신탄진(서울)주유소	대전시 대덕구 상서동236-1	신탄진(서울)	28
서울	"1,499원"	"1,665원"	"1,048원"	Y	AD	B00118	[phone]	10	경부선	20	청주(서울)주유소	충북 청원군 옥산면 장남리284-16	청주(서울)	19
서울	"1,492원"	"1,665원"	"1,099원"	Y	AD	B00150	[phone]	10	경부선	307	김천(서울)주유소	경북 김천시 농소면신촌리 728-1	김천(서울)	306
부산	"1,509원"	"1,663원"	X	N	AD	B00042	[phone]	100	남해선	79	섬진강(부산)주유소	전남 광양시 진월면신아리 1192-3	섬진강(부산)	77
부산	"1,509원"	"1,663원"	989원	Y	AD	B00067	[phone]	100	남해선	75	사천(부산)주유소	경남 사천시 곤양면묵곡리 산53-1	사천(부산)	73
부산	"1,503원"	"1,658원"	888원	Y	S	B00069	[phone]	100	남해선	65	진영(부산)주유소	경남 김해시 진영읍우동리 377-2	진영(부산)	63
부산	"1,505원"	"1,665원"	"1,069원"	Y	AD	B00163	[phone]	100	남해선	346	진주(부산)주유소	경남 진주시 호탄동382 외 62필지	진주(부산)	347
부산	"1,504원"	"1,663원"	"1,049원"	Y	AD	B00164	[phone]	100	남해선	345	함안(부산)주유소	경남 함안군 군북면현포로 205	함안(부산)	344
부산	"1,501원"	"1,647원"	"1,058원"	Y	AD	B00181	[phone]	100	남해선	403	보성녹차(영암)주유소	전남 보성군 미력면화방리 산196-7	보성녹차(영암)	401
순천	"1,509원"	"1,663원"	X	N	AD	B00041	[phone]	100	남해선	80	섬진강(순천)주유소	전남 광양시 진월면신아리 220-1	섬진강(순천)	78
순천	"1,509원"	"1,663원"	989원	Y	AD	B00066	[phone]	100	남해선	76	사천(순천)주유소	경남 사천시 곤양면묵곡리 산171-31	사천(순천)	74
순천	"1,508원"	"1,657원"	"1,068원"	Y	AD	B00068	[phone]	100	남해선	66	진영(순천)주유소	경남 김해시 진영읍우동리 300-3	진영(순천)	64
순천	"1,504원"	"1,663원"	"1,036원"	Y	AD	B00106	[phone]	100	남해선	72	문산(순천)주유소	경상남도 진주시 문산읍소문리 969	문산(순천)	71
순천	"1,501원"	"1,647원"	"1,068원"	Y	AD	B00165	[phone]	100	남해선	349	함안(순천)주유소	경남 함안군 군북면현포로 205-1	함안(순천)	348
순천	"1,501원"	"1,647원"	"1,058원"	Y	AD	B00182	[phone]	100	남해선	402	보성녹차(순천)주유소	전남 보성군 겸백면남해고속도로 70번지	보성녹차(순천)	400
대구	"1,501원"	"1,647원"	"1,058원"	Y	AD	B00143	[phone]	121	무안광주선	271	함평나비(광주)주유소	전남 함평군 엄다면무안광주고속도로 12-1	함평나비(광주)	269
무안	"1,501원"	"1,647원"	"1,058원"	Y	AD	B00142	[phone]	121	무안광주선	272	함평나비(무안)주유소	전남 함평군 엄다면성천리(무안광주고속도로)	함평나비(무안)	270
대구	"1,501원"	"1,647원"	"1,068원"	Y	AD	B00044	[phone]	122	광주대구선	89	지리산(대구)주유소	전북 남원시 아영면아곡리 798	지리산(대구)	87
대구	"1,502원"	"1,672원"	X	N	AD	B00116	[phone]	122	광주대구선	82	거창(대구)주유소	경남 거창군 가조면 도리181	거창(대구)	83
대구	"1,627원"	"1,799원"	X	N	AD	B00191	[phone]	122	광주대구선	417	강천산(대구)주유소	전북 순창군 순창읍88올림픽고속도로 22	강천산(대구)	418
대구	"1,493원"	"1,669원"	"1,000원"	Y	AD	B00198	[phone]	122	광주대구선	448	논공(대구)주유소	대구 달성군 논공읍88올림픽고속도로 176	논공(대구)	399
무안	"1,501원"	"1,647원"	"1,068원"	Y	AD	B00045	[phone]	122	광주대구선	340	지리산(광주)주유소	전북 남원시 아영면아곡리 산 83	지리산(광주)	88
무안	"1,502원"	"1,672원"	"1,027원"	Y	AD	B00117	[phone]	122	광주대구선	85	거창(광주)주유소	경남 거창군 가조면 도리181	거창(광주)	84
무안	"1,627원"	"1,799원"	X	N	AD	B00195	[phone]	122	광주대구선	437	강천산(광주)주유소	전북 순창군 순창읍88올림픽고속도록 23	강천산(광주)	436
무안	"1,493원"	"1,669원"	"1,000원"	Y	AD	B00199	[phone]	122	광주대구선	449	논공(광주)주유소	대구 달성군 논공읍88올림픽고속도로 175	논공(광주)	81
목포	"1,501원"	"1,647원"	"1,016원"	Y	AD	B00011	[phone]	150	서해안선	95	화성(목포)주유소	경기도 화성군 팔탄면덕촌리 102-6	화성(목포)	93
목포	"1,796원"	"1,896원"	"1,129원"	Y	HD	B00084	[phone]	150	서해안선	369	행담도(목포)주유소	충남 당진군 신평면매산리(서해안고속도로) 275	행담도휴게소	
목포	"1,589원"	"1,724원"	998원	Y	SK	B00086	[phone]	150	서해안선	105	대천(목포)주유소	충남 보령시 주교면주교리 933-5	대천(목포)	103
목포	"1,519원"	"1,699원"	"1,059원"	Y	AD	B00096	[phone]	150	서해안선	335	서산(목포)주유소	충남 서산시 해미면삼송리 119	서산(목포)	98
목포	"1,505원"	"1,669원"	"1,090원"	Y	AD	B00098	[phone]	150	서해안선	109	군산(목포)주유소	전라북도 군산시 성산면신곡리	군산(목포)	108
목포	"1,505원"	"1,669원"	X	N	AD	B00100	[phone]	150	서해안선	116	함평천지(목포)주유소	전라남도 함평군 함평읍장교리 산112-12	함평천지(목포)	117
목포	"1,498원"	"1,637원"	"1,016원"	Y	AD	B00104	[phone]	150	서해안선	111	고창고인돌(목포)주유소	전북 고창군 신림면벽송리 산103-1	고창고인돌(목포)	110
목포	"1,499원"	"1,669원"	990원	Y	AD	B00129	[phone]	150	서해안선	256	홍성(목포)주유소	충남 홍성군 은하면금국리(서해안고속도로)	홍성(목포)	254
목포	"1,501원"	"1,647원"	"1,016원"	Y	AD	B00139	[phone]	150	서해안선	264	서천(목포)주유소	충남 서천군 비인면성산리 387-10	서천(목포)	262
목포	"1,498원"	"1,647원"	X	N	AD	B00234	[phone]	150	서해안선	588	부안고려청자(목포)주유소	전북 부안군 주산면 서해안고속도로103	부안고려청자(목포)	586
시흥	"1,501원"	"1,647원"	"1,016원"	Y	AD	B00010	[phone]	150	서해안선	94	화성(서울)주유소	경기도 화성군 팔탄면덕천리 253	화성(서울)	92
시흥	"1,589원"	"1,724원"	998원	Y	SK	B00085	[phone]	150	서해안선	104	대천(서울)주유소	충남 보령시 주교면주교리 904-34	대천(서울)	102
시흥	"1,519원"	"1,699원"	"1,059원"	Y	AD	B00095	[phone]	150	서해안선	101	서산(서울)주유소	충청남도 서산시 해미면삼송리 236-11	서산(서울)	100
시흥	"1,505원"	"1,674원"	"1,090원"	Y	AD	B00097	[phone]	150	서해안선	107	군산(서울)주유소	전라북도 군산시 나포면서포리	군산(서울)	106
시흥	"1,505원"	"1,669원"	"1,029원"	Y	AD	B00099	[phone]	150	서해안선	114	함평천지(서울)주유소	전라남도 함평군 손불면죽암리 29-1	함평천지(서울)	115
시흥	"1,498원"	"1,637원"	"1,016원"	Y	AD	B00103	[phone]	150	서해안선	113	고창고인돌(서울)주유소	전북 고창군 고창읍신월리 66-1	고창고인돌(서울)	112
시흥	"1,507원"	"1,675원"	990원	Y	AD	B00128	[phone]	150	서해안선	255	홍성(서울)주유소	충남 홍성군 은하면금국리(서해안고속도로)	홍성(서울)	253
시흥	"1,506원"	"1,678원"	"1,025원"	Y	AD	B00138	[phone]	150	서해안선	263	서천(서울)주유소	충남 서천군 비인면성산리 22-4	서천(서울)	261
시흥	X	X	X	N	SK	B00157	[phone]	150	서해안선	327	목감(서울)주유소	경기 시흥시 목감동112-5 외9필지	목감(서울)	326
시흥	"1,796원"	"1,896원"	"1,129원"	Y	HD	B00176	[phone]	150	서해안선	368	행담도(서울)주유소	충남 당진군 신평면매산리 503-2	행담도휴게소	
시흥	"1,508원"	"1,672원"	X	N	AD	B00233	[phone]	150	서해안선	587	부안고려청자(서울)주유소	전북 부안군 주산면 서해안고속도로106	부안고려청자(서울)	585
익산	"1,509원"	"1,669원"	X	N	AD	B00148	[phone]	205	완주장수선	287	진안마이산(익산)주유소	전북 진안군 진안읍단양리 171-110	진안마이산(익산)	285
포항	"1,509원"	"1,669원"	"1,078원"	Y	AD	B00149	[phone]	205	완주장수선	308	진안마이산(장수)주유소	전북 진안군 진안읍단양리 333-75	진안마이산(장수)	286
익산	X	X	X	N	AD	B00132	[phone]	207	대구포항선	260	영천(대구)주유소	경북 영천시 임고면금대리 99	영천(대구)	257
익산	"1,504원"	"1,672원"	"1,029원"	Y	AD	B00133	[phone]	207	대구포항선	297	청통(대구)주유소	경북 영천시 청통면우천리 산 160-4	청통(대구)	293
포항	"1,504원"	"1,672원"	"1,029원"	Y	AD	B00130	[phone]	207	대구포항선	298	와촌(포항)주유소	경북 경산시 와촌면강학리 산 71-1	와촌(포항)	294
포항	"1,508원"	"1,667원"	X	N	AD	B00131	[phone]	207	대구포항선	259	영천(포항)주유소	경상북도 영천시 임고면 운주로 777 (영천(포항방향)주유소)금대리 103	영천(포항)	258
논산	"1,504원"	"1,669원"	X	N	AD	B00037	[phone]	251	호남선	120	여산(천안)주유소	전북 익산시 여산면호산리 210-8	여산(천안)	118
논산	"1,499원"	"1,665원"	"1,039원"	Y	AD	B00039	[phone]	251	호남선	124	정읍녹두장군(천안)주유소	전북 정읍시 북면하북1길 227-23	정읍녹두장군(천안)	122
논산	"1,509원"	"1,669원"	"1,045원"	Y	AD	B00043	[phone]	251	호남선	132	곡성(천안)주유소	전남 곡성군 겸면가정리 358-7	곡성(천안)	130
논산	"1,505원"	"1,665원"	"1,010원"	Y	AD	B00076	[phone]	251	호남선	128	백양사(천안)주유소	전라남도 장성군 북일면 호남고속도로 108-1 (백양사(논산)주유소)박산리 156-4	백양사(천안)	126
논산	"1,509원"	"1,663원"	"1,055원"	Y	AD	B00114	[phone]	251	호남선	137	주암(천안)주유소	전남 순천시 주암면고산리246-4	주암(천안)	135
논산	"1,509원"	"1,669원"	X	N	AD	B00168	[phone]	251	호남선	356	이서(천안)주유소	서울 송파구 송파동185-5	이서(천안)	358
순천	"1,504원"	"1,669원"	980원	Y	AD	B00038	[phone]	251	호남선	121	여산(순천)주유소	전북 익산시 여산면호산리(호남고속도로 191)	여산(순천)	119
순천	"1,505원"	"1,665원"	"1,024원"	Y	AD	B00040	[phone]	251	호남선	125	정읍녹두장군(순천)주유소	전북 정읍시 북면남산리 산20-9	정읍녹두장군(순천)	123
순천	"1,489원"	"1,635원"	"1,069원"	Y	AD	B00046	[phone]	251	호남선	133	곡성(순천)주유소	전남 곡성군 겸면가정리(호남고속도로)49-1	곡성(순천)	131
순천	"1,489원"	"1,635원"	"1,055원"	Y	AD	B00073	[phone]	251	호남선	136	주암(순천)주유소	전남 순천시 주암면고산리 155-1	주암(순천)	134
순천	"1,505원"	"1,665원"	965원	Y	AD	B00077	[phone]	251	호남선	129	백양사(순천)주유소	전라남도 장성군 북일면박산리 68-3	백양사(순천)	127
순천	"1,509원"	"1,669원"	"1,024원"	Y	AD	B00169	[phone]	251	호남선	357	이서(순천)주유소	서울 송파구 송파동185-5	이서(순천)	355
광양	"1,505원"	"1,669원"	X	N	AD	B00172	[phone]	270	순천완주선	363	오수(순천)주유소	전북 임실군 오수면대명리 783-16	오수(순천)	361
광양	"1,504원"	"1,672원"	"1,071원"	Y	AD	B00175	[phone]	270	순천완주선	366	황전(순천)주유소	전남 순천시 황전면선변리 595-7	황전(순천)	364
광양	"1,509원"	"1,669원"	X	N	AD	B00238	[phone]	270	순천완주선	596	춘향(순천)주유소	전북 남원시 수지면순천완주고속도로 49	춘향(순천)	391
전주	"1,505원"	"1,669원"	"1,059원"	Y	AD	B00173	[phone]	270	순천완주선	362	오수(완주)주유소	전북 임실군 오수면대명리 783-16	오수(완주)	360
전주	"1,499원"	"1,667원"	"1,125원"	Y	AD	B00174	[phone]	270	순천완주선	367	황전(완주)주유소	전남 순천시 황전면선변리595-6번지	황전(완주)	365
전주	"1,509원"	"1,669원"	X	N	AD	B00239	[phone]	270	순천완주선	597	춘향(완주)주유소	전북 남원시 수지면순천완주고속도로 50	춘향(완주)	595
상주	"1,514원"	"1,699원"	"1,130원"	Y	AD	B00146	[phone]	300	서산영덕선	309	화서(영덕)주유소	경북 상주시 화서면상용리 408	화서(영덕)	280
상주	"1,504원"	"1,669원"	"1,050원"	Y	AD	B00151	[phone]	300	서산영덕선	315	예산(당진)주유소	충남 예산군 신양면서계양리 662-28	예산(당진)	316
상주	"1,502원"	"1,668원"	"1,050원"	Y	AD	B00153	[phone]	300	서산영덕선	325	공주(당진)주유소	충남 공주시 의당면청룡리 71-1	공주(당진)	324
상주	"1,559원"	"1,709원"	999원	Y	AD	B00201	[phone]	300	서산영덕선	497	의성(청주)주유소	경북 의성군 안계면새못안길 45-49	의성(청주)	495
상주	"1,505원"	"1,669원"	X	N	AD	B00203	[phone]	300	서산영덕선	505	청송(청주)주유소	경북 청송군 파천면중평병부길 203-92	청송(청주)	503
