bsopAdtnlFcltCd,cocrPrkgTrcn,dspnPrkgTrcn,fscarPrkgTrcn,gudClssCd,gudClssNm,hdqrCd,hdqrNm,mtnofCd,mtnofNm,pstnoCd,routeCd,routeNm,rprsTelNo,svarAddr,svarCd,svarGsstClssCd,svarGsstClssNm,svarNm,sliced_rest,wifi,satisfaction,electric_car,nursing_room,pharmacy,Braile_block,pet
A00078,73,4,43,1,하행,600000,대구경북본부,610200,대구,780900.0,10,경부선,0547516890,경북 경주시 건천읍 방내리 14,54,0,휴게소,건천(부산)휴게소,건천(부산),true,2.0,true,true,false,true,
A00077,72,4,25,0,상행,600000,대구경북본부,610200,대구,780900.0,10,경부선,0547517401,경북 경주시 건천읍 금척리 683-2,52,0,휴게소,건천(서울)휴게소,건천(서울),true,1.0,true,true,false,true,
000453,0,0,0,1,하행,600000,대구경북본부,610200,대구,702801.0,10,경부선,0530000000,대구 북구 검단동 543-2 검단졸음쉼터,453,0,휴게소,검단졸음쉼터(부산),검단졸음쉼터(부산),false,,false,false,false,false,
000452,0,0,0,0,상행,600000,대구경북본부,610200,대구,702800.0,10,경부선,0530000000,대구 북구 검단동 376-11 검단졸음쉼터,452,0,휴게소,검단졸음쉼터(서울),검단졸음쉼터(서울),false,,false,false,false,false,
A00070,149,215,62,0,상행,600000,대구경북본부,610200,대구,712830.0,10,경부선,0538525243,경북 경산시 진량면 신상리 995-3,48,0,휴게소,경산(서울)휴게소,경산(서울),true,,true,true,false,true,
A00107,146,6,142,1,하행,700000,부산경남본부,710900,서울산,38196.0,10,경부선,0547483195,경북 경주시 내남면 경부고속도로 59 (월산리) 경주(부산)휴게소,55,0,휴게소,경주(부산)휴게소,경주(부산),true,1.0,true,true,false,true,
A00037,288,335,38,1,하행,400000,대전충남본부,410500,영동,373830.0,10,경부선,0437312233,충북 옥천군 동이면 조령리 568,34,0,휴게소,금강(부산)휴게소,금강(부산),true,,true,true,false,true,
A00003,370,454,74,1,하행,200000,수도권본부,210300,수원,17100.0,10,경부선,0312865001,경기 용인시 기흥구 공세로 173 기흥휴게소,5,0,휴게소,기흥(부산)휴게소,기흥(부산),true,1.0,true,true,false,true,
A00230,0,0,0,1,하행,200000,수도권본부,210300,수원,449902.0,10,경부선,0312828900,경기 용인시 기흥읍 공세리 290-1,408,0,휴게소,기흥복합휴게소,기흥복합,false,,false,false,false,false,
A00184,113,18,66,1,하행,600000,대구경북본부,610100,구미,740882.0,10,경부선,0544350211,경북 김천시 농소면 신촌리 730-2,342,0,휴게소,김천(부산)휴게소,김천(부산),true,,true,true,false,true,
A00163,105,6,51,0,상행,600000,대구경북본부,610100,구미,740882.0,10,경부선,0544331523,경북 김천시 농소면 신촌리 728-1,306,0,휴게소,김천(서울)휴게소,김천(서울),true,,true,true,false,true,
A00030,289,402,93,1,하행,400000,대전충남본부,410100,천안,330830.0,10,경부선,0415574000,충남 천안시 성거읍 요방리 121,13,0,휴게소,망향(부산)휴게소,망향(부산),true,2.0,true,true,false,true,
A00294,0,0,0,1,하행,200000,수도권본부,210800,시흥,426420.0,10,경부선,0310000000,"경기 안산시 상록구 장하동 141-2 서서울톨게이트, 목포방향",433,0,휴게소,서서울(목포)졸음쉼터,서서울(목포)졸음쉼터,false,,false,false,false,false,
A00293,0,0,0,0,상행,200000,수도권본부,210800,시흥,426420.0,10,경부선,0310000000,"경기 안산시 상록구 장하동 산 8-1 서서울톨게이트, 서울방향",432,0,휴게소,서서울(서울)졸음쉼터,서서울(서울)졸음쉼터,false,,false,false,false,false,
A00001,253,7,2,1,하행,200000,수도권본부,210300,수원,137150.0,10,경부선,025783372,서울 서초구 원지동 10-16,1,0,휴게소,서울만남(부산)휴게소,서울만남(부산),true,2.0,true,true,false,true,
A00192,30,3,27,1,하행,200000,수도권본부,210300,수원,463470.0,10,경부선,0317147255,경기 성남시 분당구 궁내동 257-20,370,0,휴게소,서울하이패스센터쉼터,서울하이패스센터쉼터,false,,false,false,false,false,
A00269,0,0,0,1,하행,600000,대구경북본부,610100,구미,39215.0,10,경부선,00000000000,경상북도 구미시 도량동 472-4 선기졸음쉼터(부산방향),537,0,휴게소,선기(부산)졸음쉼터,선기(부산)졸음쉼터,false,,false,false,false,false,
000536,0,0,0,0,상행,600000,대구경북본부,610100,구미,39215.0,10,경부선,00000000000,경상북도 구미시 도량동 333-2 선기졸음쉼터(서울방향),536,0,휴게소,선기(서울)졸음쉼터,선기(서울)졸음쉼터,false,,false,false,false,false,
A00298,0,0,0,1,하행,400000,대전충남본부,410200,대전,34344.0,10,경부선,0420000000,대전 대덕구 상서동 산 66-11 경부노선 신탄진졸음쉼터(부산방향),571,0,휴게소,신탄진(부산)졸음쉼터,신탄진(부산)졸음쉼터,false,,false,false,false,false,
A00102,133,12,197,0,상행,400000,대전충남본부,410200,대전,306120.0,10,경부선,0429342442,대전시 대덕구 상서동 236-1,28,0,휴게소,신탄진(서울)휴게소,신탄진(서울),true,,true,true,false,true,true
A00005,395,10,405,1,하행,200000,수도권본부,210300,수원,456810.0,10,경부선,0316550531,경기 안성시 원곡면 경부고속도로 365,9,0,휴게소,안성(부산)휴게소,안성(부산),true,,true,true,false,true,
A00004,253,390,123,0,상행,200000,수도권본부,210300,수원,17553.0,10,경부선,0316115793,경기 안성시 원곡면 산하리(경부고속도로 372),7,0,휴게소,안성(서울)휴게소,안성(서울),true,1.0,true,true,false,true,
A00132,172,212,35,0,상행,700000,부산경남본부,710900,서울산,626823.0,10,경부선,0553840144,경남 양산시 동면 내송리 788번지,62,0,휴게소,양산(서울)휴게소,양산(서울),true,,true,true,false,true,
A00088,116,153,33,1,하행,700000,부산경남본부,710100,울산,689800.0,10,경부선,0522636147,울산광역시 울주군 언양읍 태기리 684-1,59,0,휴게소,언양(부산)휴게소,언양(부산),false,,false,false,false,false,
A00086,144,9,72,0,상행,700000,부산경남본부,710900,서울산,689800.0,10,경부선,0522636153,울산광역시 울주군 언양읍 반곡리 966-14,57,0,휴게소,언양(서울)휴게소,언양(서울),true,2.0,true,true,false,true,
A00292,0,0,0,1,하행,400000,대전충남본부,410100,천안,31026.0,10,경부선,00000000000,충남 천안시 서북구 입장면 연곡리 243-5,535,0,휴게소,연곡(부산)졸음쉼터,연곡(부산)졸음쉼터,false,,false,false,false,false,
A00283,0,0,0,1,하행,200000,수도권본부,210300,수원,44705.0,10,경부선,0310000000,경기도 오산시 동부대로568번길 57(오산졸음쉼터 부산방향),562,0,휴게소,오산(부산)졸음쉼터,오산(부산)졸음쉼터,false,,false,false,false,false,
A00450,0,0,0,0,상행,200000,수도권본부,210300,수원,447050.0,10,경부선,0310000000,경기 오산시 부산동 442-5 경부고속도로 오산졸음쉼터,450,0,휴게소,오산졸음쉼터(서울),오산졸음쉼터(서울),false,,false,false,false,false,
A00032,126,255,120,1,하행,400000,대전충남본부,410100,천안,363910.0,10,경부선,0432601053,충북 청원군 옥산면 오산리 589-15,21,0,휴게소,옥산(부산)휴게소,옥산(부산),true,,true,true,false,true,
A00103,75,149,70,1,하행,400000,대전충남본부,410500,영동,373800.0,10,경부선,0437318521,충북 옥천군 옥천읍 매화리 236-16,30,0,휴게소,옥천(부산)휴게소,옥천(부산),true,,true,true,false,true,
A00047,73,139,62,0,상행,400000,대전충남본부,410500,영동,29043.0,10,경부선,0437318097,충북 옥천군 옥천읍 매화리(옥천동이로) 옥천동이로 242-34,32,0,휴게소,옥천(서울)휴게소,옥천(서울),true,,true,true,false,true,
A00227,103,5,109,1,하행,400000,대전충남본부,410500,영동,373800.0,10,경부선,043-732-0081,충북 옥천군 옥천읍 중앙로 135,404,0,휴게소,옥천만남휴게소,옥천만남,false,,true,false,false,false,
A00050,140,12,198,0,상행,400000,대전충남본부,410100,천안,31026.0,10,경부선,0415887868,충청남도 천안시 서북구 입장면 연곡길 407,11,0,휴게소,입장거봉포도(서울)휴게소,입장거봉포도(서울),true,,true,true,false,false,
A00036,240,8,30,1,하행,400000,대전충남본부,410200,대전,28369.0,10,경부선,0432690850,충북 청주시 서원구 현도면 경부고속도로  289,26,0,휴게소,죽암(부산)휴게소,죽암(부산),true,,true,true,false,true,
A00035,202,249,41,0,상행,400000,대전충남본부,410200,대전,363820.0,10,경부선,0432608035,충북 청원군 현도면 죽전리 314,24,0,휴게소,죽암(서울)휴게소,죽암(서울),true,,true,true,false,true,true
A00002,133,204,67,0,상행,200000,수도권본부,210300,수원,449162.0,10,경부선,0312623168,경기 용인시 죽전2동 866-2,3,0,휴게소,죽전(서울)휴게소,죽전(서울),true,,true,true,false,true,
000410,0,0,0,1,하행,200000,수도권본부,210300,수원,445812.0,10,경부선,00000000000,경기 화성시 동탄면 산척리,410,0,휴게소,중소기업청휴게소,중소기업청,false,,false,false,false,false,
A00033,230,12,23,0,상행,400000,대전충남본부,410100,천안,330060.0,10,경부선,0415512480,충남 천안시 구성동 171,15,0,휴게소,천안삼거리(서울)휴게소,천안삼거리(서울),true,,true,true,true,false,
A00034,150,8,57,1,하행,400000,대전충남본부,410100,천안,330880.0,10,경부선,0415524560,충남 천안시 수신면 신풍리 447-3,17,0,휴게소,천안호두(부산)휴게소,천안호두(부산),true,,true,true,false,false,
A00126,91,298,201,0,상행,400000,대전충남본부,410100,천안,363912.0,10,경부선,0432371700,충북 청원군 옥산면 장남리 284-16,19,0,휴게소,청주(서울)휴게소,청주(서울),true,,true,true,false,true,
A00068,133,237,99,1,하행,600000,대구경북본부,610100,구미,740820.0,10,경부선,0544302000,경북 김천시 봉산면 광천리 691,40,0,휴게소,추풍령(부산)휴게소,추풍령(부산),true,1.0,false,true,false,true,
A00067,115,163,44,0,상행,600000,대구경북본부,610100,구미,740820.0,10,경부선,0544393187,경북 김천시 봉산면 광천리 737-1,42,0,휴게소,추풍령(서울)휴게소,추풍령(서울),true,1.0,false,true,false,true,
A00072,140,300,153,1,하행,600000,대구경북본부,610100,구미,39869.0,10,경부선,0549752277,경북 칠곡군 왜관읍 아곡리(경부고속도로) 159,44,0,휴게소,칠곡(부산)휴게소,칠곡(부산),true,1.0,true,true,false,true,
A00069,158,8,65,0,상행,600000,대구경북본부,610100,구미,718800.0,10,경부선,0549751883,경북 칠곡군 왜관읍 아곡리 138,46,0,휴게소,칠곡(서울)휴게소,칠곡(서울),true,1.0,true,true,false,true,
000542,0,0,0,0,상행,200000,수도권본부,210800,시흥,6181.0,10,경부선,025287578,서울 강남구 삼성동 BGF리테일 테스트,542,0,휴게소,테스트휴게소,테스트,false,,false,false,false,false,
A00200,215,6,30,1,하행,700000,부산경남본부,710900,서울산,50503.0,10,경부선,0553836145,경남 양산시 하북면 순지리(경부고속도로) 31-1,372,0,휴게소,통도사(부산)휴게소,통도사(부산),true,,true,true,false,true,
A00071,155,8,66,1,하행,600000,대구경북본부,610200,대구,38480.0,10,경부선,0538528651,경북 경산시 진량읍 경부고속도로105,50,0,휴게소,평사(부산)휴게소,평사(부산),true,1.0,true,true,false,true,
A00049,75,133,55,1,하행,400000,대전충남본부,410500,영동,370860.0,10,경부선,0437425805,충북 영동군 황간면 회포리 103-2,36,0,휴게소,황간(부산)휴게소,황간(부산),true,1.0,true,true,false,true,
A00048,89,121,28,0,상행,400000,대전충남본부,410500,영동,370860.0,10,경부선,0437427633,충북 영동군 황간면 회포리 114,38,0,휴게소,황간(서울)휴게소,황간(서울),true,,true,true,false,true,
000568,0,0,0,1,하행,500000,광주전남본부,510700,담양,51580.0,2530,고창담양선,00000000000,전남 장성군 장성읍 안평리 산26-3,568,0,휴게소,장성물류졸음쉼터(고창),장성물류졸음쉼터(고창),false,,false,false,false,false,
000567,0,0,0,0,상행,500000,광주전남본부,510700,담양,51580.0,2530,고창담양선,00000000000,전남 장성군 장성읍 안평리 산26-3,567,0,휴게소,장성물류졸음쉼터(담양),장성물류졸음쉼터(담양),false,,false,false,false,false,
A00238,68,2,23,1,하행,500000,광주전남본부,510200,광주,595800.0,122,광주대구선,0636534033,전북 순창군 순창읍 광주대구고속도로 27,436,0,휴게소,강천산(광주)휴게소,강천산(광주),true,,true,true,false,true,
A00237,52,2,16,0,상행,500000,광주전남본부,510200,광주,56048.0,122,광주대구선,0636533050,전라북도 순창군 순창읍 88올림픽고속도로 22 (백산리 927-1),418,0,휴게소,강천산(대구)휴게소,강천산(대구),true,,true,true,false,true,
A00074,104,131,25,1,하행,600000,대구경북본부,610300,고령,50119.0,122,광주대구선,0559430992,경남 거창군 가조면 도리(가조가야로),84,0,휴게소,거창(광주)휴게소,거창(광주),true,,true,true,false,true,
A00073,77,95,16,0,상행,600000,대구경북본부,610300,고령,670910.0,122,광주대구선,0559430992,경남 거창군 가조면 도리 산181,83,0,휴게소,거창(대구)휴게소,거창(대구),true,1.0,true,true,false,true,
A00248,38,2,15,1,하행,500000,광주전남본부,510400,남원,55744.0,122,광주대구선,0636354034,전북 남원시 화정동 88올림픽고속도로 47,439,0,휴게소,남원(광주)휴게소,남원(광주),false,,false,false,false,false,
A00057,38,2,15,0,상행,500000,광주전남본부,510400,남원,590941.0,122,광주대구선,0636364034,전북 남원시 주생면 내동리 산30-4,305,0,휴게소,남원(대구)휴게소,남원(대구),false,,false,false,false,false,
A00251,0,0,0,1,하행,600000,대구경북본부,610300,고령,711850.0,122,광주대구선,07043040600,대구 달성군 논공읍 88올림픽고속도로 175,447,0,휴게소,논공(광주)휴게소,논공(광주),true,1.0,true,true,false,true,
A00252,101,4,15,0,상행,600000,대구경북본부,610300,고령,711850.0,122,광주대구선,,대구 달성군 논공읍 88올림픽고속도로 176,446,0,휴게소,논공(대구)휴게소,논공(대구),true,1.0,true,true,false,true,
A00250,37,2,20,1,하행,600000,대구경북본부,610300,고령,676811.0,122,광주대구선,0559638411,경남 함양군 수동면 우명하교로 174,444,0,휴게소,산삼골(광주)휴게소,산삼골(광주),false,,false,false,false,false,
A00249,30,2,20,0,상행,600000,대구경북본부,610300,고령,676811.0,122,광주대구선,0559638411,경남 함양군 수동면 산업단지길 209,445,0,휴게소,산삼골(대구)휴게소,산삼골(대구),false,,false,false,false,false,
A00059,52,90,36,1,하행,500000,광주전남본부,510400,남원,590860.0,122,광주대구선,0636367195,전북 남원시 아영면 아곡리 79-1,88,0,휴게소,지리산(광주)휴게소,지리산(광주),true,,true,true,false,false,
A00058,30,51,19,0,상행,500000,광주전남본부,510400,남원,590860.0,122,광주대구선,0636367191,전북 남원시 아영면 아곡리 산83,87,0,휴게소,지리산(대구)휴게소,지리산(대구),true,2.0,true,true,false,true,
000438,0,0,0,0,상행,500000,광주전남본부,510400,남원,590140.0,120,"광주대구선,무안광주선",0630000000,전북 남원시 화정동 88올림픽고속도로 48,438,0,휴게소,남원(대구)간이휴게소,남원(대구)간이,false,,false,false,false,false,
A00223,0,0,0,1,하행,600000,대구경북본부,610300,고령,711850.0,120,"광주대구선,무안광주선",0536119560,대구광역시 달성군 논공읍 삼리리 458-5,81,0,휴게소,논공(광주)휴게소,논공(광주),true,1.0,true,true,false,true,
A00226,0,0,0,0,상행,600000,대구경북본부,610300,고령,711856.0,120,"광주대구선,무안광주선",0536113633,대구 달성군 논공읍 삼리 462-1,399,0,휴게소,논공(대구)휴게소,논공(대구),true,1.0,true,true,false,true,
A00075,13,17,2,1,하행,600000,대구경북본부,610300,고령,676810.0,120,"광주대구선,무안광주선",0559637709,경남 함양군 수동면 죽산리 산98-9,86,0,휴게소,죽산(고서)휴게소,죽산(고서),false,,false,false,false,false,
A00291,0,0,0,0,상행,700000,부산경남본부,710400,진주,52504.0,100,남해선,00000000000,경상남도 사천시 곤양면 맥사리 165-7,540,0,휴게소,곤양(순천)졸음쉼터,곤양(순천)졸음쉼터,false,,false,false,false,false,
A00091,186,7,46,0,상행,700000,부산경남본부,710400,진주,660840.0,100,남해선,0557612820,경남 진주시 문산읍 소문리 968-2,71,0,휴게소,문산(순천)휴게소,문산(순천),true,1.0,true,true,false,true,
A00225,59,3,42,1,하행,500000,광주전남본부,520100,보성,546861.0,100,남해선,07043258808,전남 보성군 겸백면 수남리 385-3,400,0,휴게소,보성녹차(순천)휴게소,보성녹차(순천),true,,true,true,false,false,
A00224,80,3,42,0,상행,500000,광주전남본부,520100,보성,546822.0,100,남해선,07043258804,전남 보성군 미력면 화방리 산 196-7,401,0,휴게소,보성녹차(영암)휴게소,보성녹차(영암),true,,true,true,false,false,
A00097,123,6,45,1,하행,700000,부산경남본부,710400,진주,52508.0,100,남해선,0558543134,경남 사천시 곤양면 묵곡리(서삼로) 619번길,73,0,휴게소,사천(부산)휴게소,사천(부산),true,1.0,true,true,false,true,
A00096,137,6,45,0,상행,700000,부산경남본부,710400,진주,664910.0,100,남해선,0558543547,경남 사천시 곤양면 묵곡리 산171-31,74,0,휴게소,사천(순천)휴게소,사천(순천),true,1.0,true,true,false,true,
A00054,112,140,24,1,하행,500000,광주전남본부,510300,순천,545850.0,100,남해선,0617727986,전남 광양시 진월면 신아리 1192-1,77,0,휴게소,섬진강(부산)휴게소,섬진강(부산),true,1.0,true,true,false,true,
A00053,66,100,30,0,상행,500000,광주전남본부,510300,순천,545850.0,100,남해선,0617727993,전남 광양시 진월면 신아리 1192-1,78,0,휴게소,섬진강(순천)휴게소,섬진강(순천),true,,true,true,false,true,
A00297,0,0,0,1,하행,700000,부산경남본부,710400,진주,660891.0,100,남해선,0510000000,경남 진주시 지수면 금곡리 240-4 남해고속도로,451,0,휴게소,지수졸음쉼터(부산),지수졸음쉼터(부산),false,,false,false,false,false,
A00085,181,233,44,1,하행,700000,부산경남본부,710300,창원,50871.0,100,남해선,0553423236,경남 김해시 진영읍 우동리(하계로96번길)94-4,63,0,휴게소,진영(부산)휴게소,진영(부산),true,,true,true,false,true,
A00084,355,10,68,0,상행,700000,부산경남본부,710300,창원,50871.0,100,남해선,0553423959,경남 김해시 진영읍 우동리(하계로96번길) 68,64,0,휴게소,진영(순천)휴게소,진영(순천),true,,true,true,false,true,
A00185,170,238,61,1,하행,700000,부산경남본부,710400,진주,660310.0,100,남해선,0557593205,경남 진주시 호탄동 382 외 62필지,347,0,휴게소,진주(부산)휴게소,진주(부산),true,,true,true,false,true,true
A00186,156,10,65,1,하행,700000,부산경남본부,710400,진주,637824.0,100,남해선,0555822191,경남 함안군 군북면 유현리 산 993-6,344,0,휴게소,함안(부산)휴게소,함안(부산),true,1.0,true,true,false,true,
A00187,171,7,43,0,상행,700000,부산경남본부,710400,진주,637824.0,100,남해선,0555825470,경남 함안군 군북면 유현리 산 993-1,348,0,휴게소,함안(순천)휴게소,함안(순천),true,2.0,false,true,false,true,
A00300,68,6,32,0,상행,500000,광주전남본부,520100,보성,59309.0,101,남해선(영암순천),0618645007,전남 장흥군 부산면 호계리 산 211-1 외 9필지,575,0,휴게소,장흥정남진휴게소,장흥정남진,true,,false,true,false,false,
000544,0,0,0,0,상행,700000,부산경남본부,710300,창원,51190.0,1020,남해제1지선,00000000000,경상남도 창원시 의창구 동정동 495,544,0,휴게소,창원(부산)졸음쉼터,창원(부산)졸음쉼터,false,,false,false,false,false,
A00308,109,4,17,0,상행,700000,부산경남본부,710300,창원,46722.0,1040,남해제2지선,0519412110,부산 강서구 남해2지선고속도로 19(대저2동),592,0,휴게소,서부산(순천)휴게소,서부산(순천),false,,false,false,false,false,
A00083,60,107,43,0,상행,700000,부산경남본부,710300,창원,621830.0,1040,남해제2지선,0553132610,경남 김해시 장유면 부곡리 53-1,236,0,휴게소,장유(서부산)휴게소,장유(서부산),true,,true,true,false,false,
000461,0,0,0,0,상행,990000,-,210100,인천,314840.0,250,"논산천안선,호남선",00000000000,충남 공주시 이인면 논산천안고속도로 32,461,0,휴게소,이인(천안)휴게소,이인(천안),false,,false,false,false,false,
000460,0,0,0,1,하행,990000,-,210100,인천,314820.0,250,"논산천안선,호남선",00000000000,충남 공주시 정안면 논산천안고속도로 57,460,0,휴게소,정안알밤(논산)휴게소,정안알밤(논산),false,,false,false,false,false,
000459,0,0,0,0,상행,990000,-,210100,인천,314820.0,250,"논산천안선,호남선",00000000000,충남 공주시 정안면 논산천안고속도로 58,459,0,휴게소,정안알밤(천안)휴게소,정안알밤(천안),false,,false,false,false,false,
000462,0,0,0,1,하행,990000,-,210100,인천,314853.0,250,"논산천안선,호남선",00000000000,충남 공주시 탄천면 장선리 151-6,462,0,휴게소,탄천(논산)휴게소,탄천(논산),false,,false,false,false,false,
A00141,196,299,98,0,상행,600000,대구경북본부,610700,영천,770862.0,207,대구포항선,0543380037,경북 영천시 임고면 금대리 99,257,0,휴게소,영천(대구)휴게소,영천(대구),true,,true,true,false,true,
A00140,165,266,95,1,하행,600000,대구경북본부,610700,영천,770862.0,207,대구포항선,0543380062,경북 영천시 임고면 금대리 103,258,0,휴게소,영천(포항)휴게소,영천(포항),true,,true,true,false,true,
A00143,91,8,52,1,하행,600000,대구경북본부,610700,영천,712841.0,207,대구포항선,0538531086,경북 경산시 와촌면 강학리 산71-1 외 14필지,294,0,휴게소,와촌(포항)휴게소,와촌(포항),true,,true,true,false,true,
A00142,93,170,68,0,상행,600000,대구경북본부,610700,영천,770893.0,207,대구포항선,0543375009,경북 영천시 청통면 우천리 산 160-4,293,0,휴게소,청통(대구)휴게소,청통(대구),true,,true,true,false,true,
000569,0,0,0,0,상행,400000,대전충남본부,410500,영동,30027.0,3000,대전남부순환선,0420000000,대전광역시 동구 이사동 산16,569,0,휴게소,산내졸음쉼터,산내졸음쉼터,false,,false,false,false,false,
A00137,44,8,22,1,하행,300000,강원본부,310300,강릉,210810.0,650,동해선,0336448345,강원 강릉시 구정면 제비리 888,267,0,휴게소,구정(삼척)휴게소,구정(삼척),true,,true,true,false,false,
A00136,44,8,22,0,상행,300000,강원본부,310300,강릉,210810.0,650,동해선,0336444760,강원 강릉시 구정면 동해고속도로 346,274,0,휴게소,구정(속초)휴게소,구정(속초),true,,true,true,false,true,
A00025,87,4,12,1,하행,300000,강원본부,310300,강릉,240080.0,650,동해선,0335346631,강원도 동해시 망상동 산5-1,233,0,휴게소,동해(삼척)휴게소,동해(삼척),true,,true,true,false,false,
A00182,36,46,10,1,하행,300000,강원본부,310300,강릉,215841.0,650,동해선,07082407781,강원 양양군 현남면 남애리 산 42-1,339,0,휴게소,양양(동해)휴게소,양양(동해),false,,false,false,false,false,
A00183,36,46,10,0,상행,300000,강원본부,310300,강릉,215841.0,650,동해선,07082407761,강원 양양군 현남면 남애리 산 42-1,338,0,휴게소,양양(속초)휴게소,양양(속초),false,,false,false,false,false,
A00135,107,10,39,0,상행,300000,강원본부,310300,강릉,210831.0,650,동해선,0335341700,강원 강릉시 옥계면 도직리 산2-2,301,0,휴게소,옥계(속초)휴게소,옥계(속초),true,1.0,true,true,false,true,
000481,0,0,0,1,하행,990000,-,210100,인천,619950.0,650,동해선,00000000000,부산 기장군 장안읍 동해고속도로 25,481,0,휴게소,장안(부산)휴게소,장안(부산),false,,false,false,false,false,
000482,0,0,0,0,상행,990000,-,210100,인천,619950.0,650,동해선,00000000000,부산 기장군 장안읍 동해고속도로 26,482,0,휴게소,장안(울산)휴게소,장안(울산),false,,false,false,false,false,
A00155,77,7,53,0,상행,500000,광주전남본부,510500,함평,525822.0,121,무안광주선,0613248840,전남 함평군 엄다면 무안광주고속도로 12,269,0,휴게소,함평나비(광주)휴게소,함평나비(광주),true,,true,true,false,true,
A00156,72,7,53,1,하행,500000,광주전남본부,510500,함평,525822.0,121,무안광주선,0613248858,전남 함평군 엄다면 화양리 1025-3번지,270,0,휴게소,함평나비(무안)휴게소,함평나비(무안),true,,true,true,false,true,
A00273,293,17,46,0,상행,700000,부산경남본부,710100,울산,50807.0,6000,부산외곽순환선,0553122820,경남 김해시 대동면 동남로 400,548,0,휴게소,김해금관가야휴게소,김해금관가야,true,,true,true,false,false,
A00266,0,0,0,0,상행,990000,-,210100,인천,38804.0,3010,상주영천선,0543838448,경상북도 영천시 신녕면 치산효령로 86 5-43,520,0,휴게소,군위영천(영천)휴게소,군위영천(영천),false,,false,false,false,false,
