bsopAdtnlFcltCd,cocrPrkgTrcn,dspnPrkgTrcn,fscarPrkgTrcn,gudClssCd,gudClssNm,hdqrCd,hdqrNm,mtnofCd,mtnofNm,pstnoCd,routeCd,routeNm,rprsTelNo,svarAddr,svarCd,svarGsstClssCd,svarGsstClssNm,svarNm,sliced_rest,wifi,satisfaction,electric_car,nursing_room,pharmacy,Braile_block,pet
A00265,0,0,0,1,하행,990000,-,210100,인천,39103.0,3010,상주영천선,0544752974,경상북도 구미시 도개면 용산3길 132 122-65,517,0,휴게소,낙동강구미(상주)휴게소,낙동강구미(상주),false,,false,false,false,false,
A00264,0,0,0,0,상행,990000,-,210100,인천,37375.0,3010,상주영천선,0544752975,경상북도 의성군 단밀면 도안로 757-68,516,0,휴게소,낙동강의성(영천)휴게소,낙동강의성(영천),false,,false,false,false,false,
A00267,0,0,0,1,하행,990000,-,210100,인천,38804.0,3010,상주영천선,0543838778,경상북도 영천시 신녕면 치산효령로 98 9-23,521,0,휴게소,삼국유사군위(상주)휴게소,삼국유사군위(상주),false,,false,false,false,false,
A00171,136,184,44,0,상행,400000,대전충남본부,411100,공주,314813.0,300,서산영덕선,0418540050,충남 공주시 의당면 청룡리 65-16,324,0,휴게소,공주(당진)휴게소,공주(당진),true,,true,true,false,true,
A00170,141,190,45,1,하행,400000,대전충남본부,411100,공주,314914.0,300,서산영덕선,0418546060,충남 공주시 장기면 송선리 320-3,318,0,휴게소,공주(대전)휴게소,공주(대전),true,,true,true,false,true,
A00206,38,2,20,0,상행,400000,대전충남본부,410700,당진,343882.0,300,서산영덕선,0413350020,충남 당진군 면천면 자개리 산42-2,382,0,휴게소,면천(당진)휴게소,면천(당진),false,,false,false,false,false,
A00207,26,2,4,1,하행,400000,대전충남본부,410700,당진,343882.0,300,서산영덕선,0413340094,충남 당진군 면천면 자개리 산48-4,381,0,휴게소,면천(대전)휴게소,면천(대전),false,,false,false,false,false,
A00304,104,7,39,1,하행,900000,충북본부,411000,보은,28207.0,300,서산영덕선,[phone],충북 청주시 상당구 문의면 남계리 654번지,582,0,휴게소,문의청남대(영덕)휴게소,문의청남대(영덕),false,,false,false,false,false,
A00213,0,0,0,1,하행,900000,충북본부,411000,보은,363831.0,300,서산영덕선,[phone],충북 청원군 문의면 남계리,388,0,휴게소,문의청남대(영덕)휴게소(임시),문의청남대(영덕)(임시),false,,false,false,false,false,
A00303,108,7,40,0,상행,900000,충북본부,411000,보은,28207.0,300,서산영덕선,[phone],충북 청주시 상당구 문의면 남계리 산59-4번지,581,0,휴게소,문의청남대(청주)휴게소,문의청남대(청주),false,,false,false,false,false,
A00212,0,0,0,0,상행,900000,충북본부,411000,보은,363831.0,300,서산영덕선,[phone],충북 청원군 문의면 남계리 산59-6,387,0,휴게소,문의청남대(청주)휴게소(임시),문의청남대(청주)(임시),false,,false,false,false,false,
A00211,0,0,0,1,하행,900000,충북본부,411000,보은,742200.0,300,서산영덕선,00000000000,경북 상주시 거동동 산 107-14,386,0,휴게소,상주(영덕)휴게소,상주(영덕),false,,false,false,false,false,
A00210,24,2,50,0,상행,900000,충북본부,411000,보은,742200.0,300,서산영덕선,0545313776,경북 상주시 거동동 산 107-9,385,0,휴게소,상주(청원)휴게소,상주(청원),false,,false,false,false,false,
A00157,135,202,57,0,상행,900000,충북본부,411000,보은,376852.0,300,서산영덕선,0435441466,충북 보은군 마로면 적암리 180외 19필지,279,0,휴게소,속리산(청주)휴게소,속리산(청주),false,,true,true,false,false,
A00208,25,1,16,0,상행,400000,대전충남본부,411100,공주,314883.0,300,서산영덕선,0413350020,충남 공주시 신풍면 평소리 51,379,0,휴게소,신풍(당진)휴게소,신풍(당진),false,,false,false,false,false,
A00209,29,1,16,1,하행,400000,대전충남본부,411100,공주,314883.0,300,서산영덕선,0413340094,충남 공주시 신풍면 영정리 158-2,380,0,휴게소,신풍(대전)휴게소,신풍(대전),false,,false,false,false,false,
A00175,132,8,47,0,상행,400000,대전충남본부,411100,공주,,300,서산영덕선,0413350020,충남 예산군 신양면 서계양리 672-3,316,0,휴게소,예산(당진)휴게소,예산(당진),true,,true,true,false,true,
A00174,143,8,44,1,하행,400000,대전충남본부,411100,공주,340823.0,300,서산영덕선,0413340094,충남 예산군 신양면 서계양리 662-28,314,0,휴게소,예산(대전)휴게소,예산(대전),true,,true,true,false,true,
A00254,48,2,20,1,하행,600000,대구경북본부,610900,청송,769933.0,300,서산영덕선,0548629251,경북 의성군 안계면 새못안길 45-47,496,0,휴게소,의성(영덕)휴게소,의성(영덕),true,,true,true,false,true,
A00253,0,0,0,0,상행,600000,대구경북본부,610900,청송,769933.0,300,서산영덕선,0548629072,경북 의성군 안계면 새못안길 45-49,495,0,휴게소,의성(청주)휴게소,의성(청주),true,,true,true,false,false,
A00259,24,0,6,0,상행,600000,대구경북본부,610900,청송,769842.0,300,서산영덕선,0540000000,경북 의성군 옥산면 신계리 산93-4,499,0,휴게소,점곡(상주)휴게소,점곡(상주),false,,false,false,false,false,
A00260,24,0,8,1,하행,600000,대구경북본부,610900,청송,769831.0,300,서산영덕선,0540000000,경북 의성군 점곡면 윤암리 산4-37,500,0,휴게소,점곡(영덕)휴게소,점곡(영덕),false,,false,false,false,false,
A00256,65,2,11,1,하행,600000,대구경북본부,610900,청송,763823.0,300,서산영덕선,0548739102,경북 청송군 파천면 중평병부길 203-115,504,0,휴게소,청송(영덕)휴게소,청송(영덕),true,,false,true,false,true,
A00255,60,2,11,0,상행,600000,대구경북본부,610900,청송,763823.0,300,서산영덕선,0548735911,경북 청송군 파천면 중평병부길 203-92,503,0,휴게소,청송(청주)휴게소,청송(청주),true,,false,true,false,false,
A00159,177,241,54,1,하행,900000,충북본부,411000,보은,742862.0,300,서산영덕선,0545311982,경북 상주시 화서면 상용리 408,280,0,휴게소,화서(영덕)휴게소,화서(영덕),false,,true,true,false,false,true
000454,0,0,0,0,상행,990000,-,210100,인천,477853.0,600,서울양양선,00000000000,경기 가평군 설악면 미사리 145,454,0,휴게소,가평(서울)휴게소,가평(서울),false,,false,false,false,false,
000455,0,0,0,1,하행,990000,-,210100,인천,477853.0,600,서울양양선,00000000000,경기 가평군 설악면 미사리 149,455,0,휴게소,가평(춘천)휴게소,가평(춘천),false,,false,false,false,false,
A00263,497,14,52,0,상행,300000,강원본부,310900,양양,25102.0,600,서울양양선,0338528605,강원 인제군 상남면 하남리 372번지,513,0,휴게소,내린천휴게소,내린천,true,,true,true,false,false,
A00261,210,10,35,0,상행,300000,강원본부,310700,춘천,35233.0,600,서울양양선,0334369000,대전광역시 서구 대덕대로220번길 46 (둔산동),509,0,휴게소,홍천(서울)휴게소,홍천(서울),true,,true,true,false,true,
A00262,184,7,25,1,하행,300000,강원본부,310700,춘천,35233.0,600,서울양양선,0334363000,대전광역시 서구 대덕대로220번길 46 (둔산동),510,0,휴게소,홍천(양양)휴게소,홍천(양양),true,,true,true,false,true,
A00172,73,3,20,0,상행,400000,대전충남본부,810600,부여,323882.0,1510,서천공주선,0418335400,충남 부여군 내산면 율암리 149-5,320,0,휴게소,부여백제(공주)휴게소,부여백제(공주),true,,true,true,false,true,
A00173,75,3,16,1,하행,400000,대전충남본부,810600,부여,323882.0,1510,서천공주선,0418345600,충남 부여군 내산면 율암리  134,321,0,휴게소,부여백제(서천)휴게소,부여백제(서천),true,,true,true,false,true,
A00205,20,0,20,0,상행,400000,대전충남본부,810600,부여,345861.0,1510,서천공주선,0413350020,충남 청양군 목면 대평리 105-7,384,0,휴게소,청양(공주)휴게소,청양(공주),false,,false,false,false,false,
A00204,20,0,20,1,하행,400000,대전충남본부,810600,부여,345861.0,1510,서천공주선,0413350020,충남 청양군 목면 대평리 105,383,0,휴게소,청양(서천)휴게소,청양(서천),false,,false,false,false,false,
A00123,183,286,96,1,하행,800000,전북본부,810200,부안,585830.0,150,서해안선,0635616313,전북 고창군 신림면 벽송리 557-10,110,0,휴게소,고창고인돌(목포)휴게소,고창고인돌(목포),true,,true,true,false,false,
A00122,180,261,74,0,상행,800000,전북본부,810200,부안,56425.0,150,서해안선,0635616323,전북 고창군 고창읍 신월리(서해안고속도로),112,0,휴게소,고창고인돌(서울)휴게소,고창고인돌(서울),true,,true,true,false,false,
A00119,108,5,36,1,하행,800000,전북본부,810200,부안,573840.0,150,서해안선,0634530402,전라북도 군산시 성산면 산곡리 산1,108,0,휴게소,군산(목포)휴게소,군산(목포),true,,true,true,false,true,
A00118,112,226,106,0,상행,800000,전북본부,810500,보령,573852.0,150,서해안선,0634532818,전북 군산시 나포면 서해안고속도로 3182,106,0,휴게소,군산(서울)휴게소,군산(서울),true,1.0,true,true,false,true,true
A00290,0,0,0,1,하행,400000,대전충남본부,410700,당진,31750.0,150,서해안선,00000000000,충남 당진시 송악읍 서해안고속도로 265,534,0,휴게소,당진(목포)졸음쉼터,당진(목포)졸음쉼터,false,,false,false,false,false,
A00289,0,0,0,0,상행,400000,대전충남본부,410700,당진,31750.0,150,서해안선,00000000000,충남 당진시 송악읍 서해안고속도로 265,533,0,휴게소,당진(서울)졸음쉼터,당진(서울)졸음쉼터,false,,false,false,false,false,
A00203,20,0,10,0,상행,800000,전북본부,810200,부안,585863.0,150,서해안선,,전북 고창군 대산면 산정리286-38,378,0,휴게소,대산상쉼터,대산상쉼터,false,,false,false,false,false,
A00109,136,172,32,1,하행,800000,전북본부,810500,보령,355920.0,150,서해안선,0419316901,충남 보령시 주교면 주교리 933-5,103,0,휴게소,대천(목포)휴게소,대천(목포),true,,true,true,false,true,
A00108,148,201,46,0,상행,800000,전북본부,810500,보령,355920.0,150,서해안선,0419316801,충남 보령시 주교면 주교리 904-34,102,0,휴게소,대천(서울)휴게소,대천(서울),true,,true,true,false,true,
A00278,231,16,147,1,하행,200000,수도권본부,210700,화성,18531.0,150,서해안선,0312961501,경기도 화성시 매송면 서해안고속도로 315,555,0,휴게소,매송(목포)휴게소,매송(목포),true,,true,true,false,true,true
A00277,250,16,130,0,상행,200000,수도권본부,210700,화성,18531.0,150,서해안선,0312951501,경기 화성시 매송면 서해안고속도로 316,554,0,휴게소,매송(서울)휴게소,매송(서울),true,,true,true,false,true,true
A00178,57,72,12,0,상행,200000,수도권본부,210800,시흥,429819.0,150,서해안선,0314110590,경기 시흥시 목감동 125 외9필지,326,0,휴게소,목감(서울)휴게소,목감(서울),false,,false,true,false,true,
A00306,122,4,32,1,하행,800000,전북본부,810200,부안,56320.0,150,서해안선,0637768003,전북 부안군 주산면 서해안고속도로 103,586,0,휴게소,부안고려청자(목포)휴게소,부안고려청자(목포),true,,false,false,false,false,
A00305,66,2,19,0,상행,800000,전북본부,810200,부안,56320.0,150,서해안선,0637767002,전북 부안군 주산면 서해안고속도로 106,585,0,휴게소,부안고려청자(서울)휴게소,부안고려청자(서울),true,,false,false,false,false,
A00202,0,0,0,0,상행,800000,전북본부,810200,부안,579922.0,150,서해안선,0000000000,전북 부안군 주산면 덕림리 924-5,376,0,휴게소,부안상쉼터,부안상쉼터,false,,false,false,false,false,
A00201,0,0,0,1,하행,800000,전북본부,810200,부안,579922.0,150,서해안선,0000000000,전북 부안군 주산면 덕림리 933-4,377,0,휴게소,부안하쉼터,부안하쉼터,false,,false,false,false,false,
A00117,200,8,61,1,하행,400000,대전충남본부,410700,당진,356820.0,150,서해안선,0416888814,충청남도 서산시 해미면 삼송리 119,98,0,휴게소,서산(목포)휴게소,서산(목포),true,,true,true,false,false,true
A00116,125,197,65,0,상행,400000,대전충남본부,410700,당진,31954.0,150,서해안선,0416887714,충남 서산시 해미면 삼송리(서해안고속도로) 242,100,0,휴게소,서산(서울)휴게소,서산(서울),true,2.0,true,true,false,true,
A00151,111,5,36,1,하행,800000,전북본부,810500,보령,33607.0,150,서해안선,0419525757,충남 서천군 비인면 서해안고속도로169(성산리),262,0,휴게소,서천(목포)휴게소,서천(목포),true,,true,true,false,true,
A00150,151,6,40,0,상행,800000,전북본부,810500,보령,325884.0,150,서해안선,0419529700,충남 서천군 비인면 성산리 22-4,261,0,휴게소,서천(서울)휴게소,서천(서울),true,,true,true,false,true,
A00214,26,2,7,1,하행,500000,광주전남본부,510500,함평,513841.0,150,서해안선,0613519935,전남 영광군 군서면 보라리 산 103-23,389,0,휴게소,영광(목포)휴게소,영광(목포),false,,false,false,false,false,
A00124,43,7,42,1,하행,500000,광주전남본부,510500,함평,525805.0,150,서해안선,0613233751,전남 함평군 함평읍 서해안고속도로 31,117,0,휴게소,함평천지(목포)휴게소,함평천지(목포),true,2.0,true,true,false,false,
A00125,40,8,56,0,상행,500000,광주전남본부,510500,함평,525840.0,150,서해안선,0613233641,전라남도 함평군 손불면 죽암리 29-1,115,0,휴게소,함평천지(서울)휴게소,함평천지(서울),true,,true,true,false,true,
A00106,560,20,67,0,상행,400000,대전충남본부,410700,당진,343814.0,150,서해안선,0413580700,충남 당진군 신평면 매산리 513,341,0,휴게소,행담도휴게소,행담도,true,,true,true,true,true,
A00139,172,214,36,1,하행,800000,전북본부,810500,보령,350881.0,150,서해안선,0416421151,충남 홍성군 은하면 금국리 292-3,254,0,휴게소,홍성(목포)휴게소,홍성(목포),true,2.0,true,true,false,true,
A00138,189,236,41,0,상행,800000,전북본부,810500,보령,467866.0,150,서해안선,0416421172,경기 이천시 부발읍 아미리,253,0,휴게소,홍성(서울)휴게소,홍성(서울),true,2.0,true,true,false,true,
A00015,353,14,61,1,하행,200000,수도권본부,210700,화성,445910.0,150,서해안선,0313538140,경기도 화성군 팔탄면 덕천리 102-1,93,0,휴게소,화성(목포)휴게소,화성(목포),true,,true,true,false,true,
A00014,411,478,57,0,상행,200000,수도권본부,210700,화성,445910.0,150,서해안선,0313538143,경기도 화성군 팔탄면 덕천리 102-3,92,0,휴게소,화성(서울)휴게소,화성(서울),true,,true,true,false,true,
000526,0,0,0,0,상행,990000,-,210100,인천,12112.0,290,세종포천선,031)5249773,경기도 남양주시 별내중앙로58번길 30,526,0,휴게소,별내(포천)휴게소,별내(포천),false,,false,false,false,false,
000524,0,0,0,1,하행,990000,-,210100,인천,12106.0,290,세종포천선,0319284113,경기도 남양주시 별내2로 117 (별내농협) 별내면 광전리 산 110-5 외 3필지,524,0,휴게소,의정부(구리)휴게소,의정부(구리),false,,false,false,false,false,
A00199,122,6,21,0,상행,200000,수도권본부,210500,동서울,471050.0,1000,수도권제1순환선,0315293564,경기 구리시 사노동 170-13 구리고속도로휴게소,371,0,휴게소,구리(일산)휴게소,구리(일산),true,,true,true,false,false,
A00285,47,2,0,0,상행,200000,수도권본부,210500,동서울,47105.0,1000,수도권제1순환선,,경기도 구리시 서울외곽순환도로 27,564,0,휴게소,구리남양주행복드림쉼터,구리남양주행복드림쉼터,false,,false,false,false,false,
A00281,35,2,13,0,상행,200000,수도권본부,210200,군포,15004.0,1000,수도권제1순환선,,경기도 시흥시 군자로335번길 36-29,560,0,휴게소,군자행복드림쉼터,군자행복드림쉼터,false,,false,false,false,false,
000428,0,0,0,0,상행,200000,수도권본부,210500,동서울,471060.0,1000,수도권제1순환선,00000000000,경기 구리시 토평동 서울외곽순환고속도로 27,428,0,휴게소,김포(외측)졸음쉼터(舊성남구리),김포(외측)졸음쉼터(舊성남구리),false,,false,false,false,false,
A00296,0,0,0,0,상행,200000,수도권본부,210900,-,415810.0,1000,수도권제1순환선,00000000000,경기 김포시 고촌면 김포대로319번길 209-23,431,0,휴게소,김포졸음쉼터내측,김포졸음쉼터내측,false,,false,false,false,false,
A00295,0,0,0,0,상행,200000,수도권본부,210900,-,415810.0,1000,수도권제1순환선,00000000000,경기 김포시 고촌면 김포대로319번길 209-23,430,0,휴게소,김포졸음쉼터외측,김포졸음쉼터외측,false,,false,false,false,false,
A00244,69,3,5,0,상행,200000,수도권본부,210900,-,5672.0,1000,수도권제1순환선,,서울 송파구 송파동 185-5,425,0,휴게소,김포행복드림쉼터,김포행복드림쉼터,false,,false,false,false,false,
A00181,58,2,5,0,상행,200000,수도권본부,210500,동서울,465060.0,1000,수도권제1순환선,,경기 하남시 춘궁동 212,336,0,휴게소,서하남행복드림쉼터,서하남행복드림쉼터,false,,false,false,false,false,
A00528,0,0,0,0,상행,200000,수도권본부,210500,동서울,11907.0,1000,수도권제1순환선,00000000000,경기도 성남시 수정구 수진동 39-13,528,0,휴게소,성남졸음쉼터,성남졸음쉼터,false,,false,false,false,false,
A00268,0,0,0,0,상행,200000,수도권본부,210800,시흥,14983.0,1000,수도권제1순환선,0314819715,경기 시흥시 조남동 서울외곽순환고속도로,530,0,휴게소,시흥하늘휴게소,시흥하늘,true,,true,true,true,true,
000469,0,0,0,0,상행,990000,-,210100,인천,482810.0,1000,수도권제1순환선,00000000000,경기 양주시 장흥면 서울외곽순환고속도로 58,469,0,휴게소,양주(일산)휴게소,양주(일산),false,,false,false,false,false,
A00179,45,49,2,0,상행,200000,수도권본부,210500,동서울,437110.0,1000,수도권제1순환선,0314217344,경기 의왕시 청계동 안양판교로 476 의왕(청계)휴게소,329,0,휴게소,의왕(일산)휴게소,의왕(일산),false,,false,false,false,false,
000424,0,0,0,0,상행,200000,수도권본부,210500,동서울,437110.0,1000,수도권제1순환선,0000000000,경기 의왕시 청계동,424,0,휴게소,청계졸음쉼터,청계졸음쉼터,false,,false,false,false,false,
000423,0,0,0,0,상행,200000,수도권본부,210500,동서울,462130.0,1000,수도권제1순환선,0000000000,경기 성남시 중원구 성남동,423,0,휴게소,청계졸음쉼터(舊성남),청계졸음쉼터(舊성남),false,,false,false,false,false,
A00245,0,0,0,0,상행,200000,수도권본부,210500,동서울,471060.0,1000,수도권제1순환선,0000000000,경기 구리시 토평동 108-7,426,0,휴게소,행복드림쉼터,행복드림쉼터,false,,false,false,false,false,
A00217,0,19,19,1,하행,800000,전북본부,810700,진안,566813.0,270,순천완주선,0000000000,전북 임실군 관촌면 방현리 산32,393,0,휴게소,관촌(광양)휴게소,관촌(광양),false,,false,false,false,false,
A00218,0,19,19,0,상행,800000,전북본부,810700,진안,566813.0,270,순천완주선,00000000000,전북 임실군 관촌면 방현리 산 39-2,392,0,휴게소,관촌(전주)휴게소,관촌(전주),false,,false,false,false,false,
A00193,110,6,114,1,하행,500000,광주전남본부,510900,구례,566893.0,270,순천완주선,0636446116,전북 임실군 오수면 오산리 675-18,361,0,휴게소,오수(순천)휴게소,오수(순천),true,,true,true,false,false,
A00194,114,6,57,0,상행,500000,광주전남본부,510900,구례,566893.0,270,순천완주선,0636445115,전북 임실군  순천완주고속도로 74,360,0,휴게소,오수(완주)휴게소,오수(완주),true,,true,true,false,false,true
A00310,104,6,44,1,하행,500000,광주전남본부,510900,구례,55792.0,270,순천완주선,0636312020,전북 남원시 수지면 순천완주고속도로 49,594,0,휴게소,춘향(순천)휴게소,춘향(순천),true,,false,false,false,false,
A00220,0,0,0,1,하행,500000,광주전남본부,510900,구례,590922.0,270,순천완주선,0000000000,전북 남원시 수지면 남창리 산39-1,391,0,휴게소,춘향(순천)휴게소,춘향(순천),true,,false,false,false,false,
A00219,0,0,0,0,상행,500000,광주전남본부,510900,구례,590922.0,270,순천완주선,0000000000,전북 남원시 수지면 산정리 산11-4,390,0,휴게소,춘향(완주)휴게소,춘향(완주),true,,false,false,false,false,
A00311,111,6,63,0,상행,500000,광주전남본부,510900,구례,55792.0,270,순천완주선,0636356688,전북 남원시 수지면 순천완주고속도로 50,595,0,휴게소,춘향(완주)휴게소,춘향(완주),true,,false,false,false,false,
A00196,760,2,20,1,하행,500000,광주전남본부,510900,구례,540823.0,270,순천완주선,0617821135,전남 순천시 황전면 선변리 560-7,364,0,휴게소,황전(순천)휴게소,황전(순천),true,,true,true,false,false,
A00197,95,4,20,0,상행,500000,광주전남본부,510900,구례,540823.0,270,순천완주선,0617821154,전남 순천시 황전면 선변리 595-7,365,0,휴게소,황전(완주)휴게소,황전(완주),true,,true,true,false,false,
A00111,195,232,32,1,하행,300000,강원본부,310200,대관령,210840.0,500,영동선,0336488850,강원도 강릉시 성산면 보광리 산273,181,0,휴게소,강릉(강릉)휴게소,강릉(강릉),true,,true,true,false,true,
A00110,254,306,46,0,상행,300000,강원본부,310200,대관령,210840.0,500,영동선,0336479970,강원도 강릉시 성산면 보광리 산4-2,182,0,휴게소,강릉(인천)휴게소,강릉(인천),true,,true,true,false,false,
A00154,559,670,83,0,상행,300000,강원본부,210600,이천,467811.0,500,영동선,0316349200,경기 이천시 마장면 각평리 319,292,0,휴게소,덕평휴게소,덕평,true,,true,true,true,true,true
A00024,287,316,24,1,하행,300000,강원본부,310100,원주,220801.0,500,영동선,0337318481,강원 원주시 문막읍 원문로 1234,201,0,휴게소,문막(강릉)휴게소,문막(강릉),true,1.0,true,true,true,true,
A00013,107,139,28,0,상행,300000,강원본부,311000,-,220807.0,500,영동선,0337347471,강원 원주시 문막읍 포진리,199,0,휴게소,문막(인천)휴게소,문막(인천),true,,true,true,false,false,
A00280,0,0,0,0,상행,300000,강원본부,310100,원주,22083.0,500,영동선,0330000000,강원도 원주시 소초면 평창리 산 125-8,559,0,휴게소,소초졸음쉼터,소초졸음쉼터,false,,false,false,false,false,
000427,0,0,0,0,상행,200000,수도권본부,210800,시흥,429130.0,500,영동선,0000000000,경기 시흥시 계수동 서해안로1780번길 94,427,0,휴게소,시흥졸음쉼터내측,시흥졸음쉼터내측,false,,false,false,false,false,
A00309,0,0,0,0,상행,200000,수도권본부,210800,시흥,429130.0,500,영동선,0000000000,경기 시흥시 계수동 서울외곽고속도로 졸음쉼터,429,0,휴게소,시흥졸음쉼터외측,시흥졸음쉼터외측,false,,false,false,false,false,
A00307,400,12,20,0,상행,200000,수도권본부,210200,군포,15210.0,500,영동선,0314827775,경기 안산시 단원구 영동고속도로 15(선부동),589,0,휴게소,안산휴게소,안산,false,,false,false,false,false,
A00012,286,23,83,1,하행,300000,강원본부,210600,이천,469883.0,500,영동선,0318823120,경기 여주군 가남면 본두리 687-1,203,0,휴게소,여주(강릉)휴게소,여주(강릉),true,,true,true,true,true,
A00011,201,219,13,0,상행,300000,강원본부,210600,이천,469880.0,500,영동선,0318822900,경기도 여주시 가남읍 화평길 116,204,0,휴게소,여주(인천)휴게소,여주(인천),true,,true,true,false,false,
A00010,264,12,31,1,하행,300000,강원본부,210600,이천,449010.0,500,영동선,0313393663,경기도 용인시 고림동 9번지,207,0,휴게소,용인(강릉)휴게소,용인(강릉),true,,true,true,false,true,true
A00009,134,7,28,0,상행,300000,강원본부,210600,이천,449010.0,500,영동선,0313393660,경기도 용인시 고림동 89번지,208,0,휴게소,용인(인천)휴게소,용인(인천),true,,true,true,false,false,
A00272,0,0,0,1,하행,300000,강원본부,310200,대관령,25349.0,500,영동선,00000000000,강원도 평창군 대관령면 유천리 838-1,541,0,휴게소,월정(강릉)졸음쉼터,월정(강릉)졸음쉼터,false,,false,false,false,false,
A00271,0,0,0,1,하행,200000,수도권본부,210200,군포,440310.0,500,영동선,0310000000,경기 수원시 장안구 이목동 108 고속도로 이목(강릉) 졸음쉼터내,435,0,휴게소,이목(강릉)졸음쉼터,이목(강릉)졸음쉼터,false,,false,false,false,false,
A00101,83,121,35,1,하행,300000,강원본부,310200,대관령,232930.0,500,영동선,0333345100,강원도 평창군 용평면 이목정리 778-2,188,0,휴게소,평창(강릉)휴게소,평창(강릉),true,1.0,true,true,false,true,
A00100,203,14,13,0,상행,300000,강원본부,310200,대관령,232935.0,500,영동선,0333336131,강원 평창군 용평면 이목정리,186,0,휴게소,평창(인천)휴게소,평창(인천),true,,true,true,false,false,
000434,0,0,0,1,하행,200000,수도권본부,210300,수원,463470.0,500,영동선,0310000000,경기 성남시 분당구 궁내동 257-20,434,0,휴게소,하이패스센터졸음쉼터,하이패스센터졸음쉼터,false,,false,false,false,false,
A00019,168,208,34,1,하행,300000,강원본부,310100,원주,25268.0,500,영동선,0333424231,강원도 횡성군 안흥면 영동고속도로 154,194,0,휴게소,횡성(강릉)휴게소,횡성(강릉),true,1.0,true,true,false,true,
A00018,212,9,25,0,상행,300000,강원본부,310100,원주,225820.0,500,영동선,0333424200,강원 횡성군 안흥면 영동고속도로 153,195,0,휴게소,횡성(인천)휴게소,횡성(인천),true,,true,true,false,false,
