bsopAdtnlFcltCd,cocrPrkgTrcn,dspnPrkgTrcn,fscarPrkgTrcn,gudClssCd,gudClssNm,hdqrCd,hdqrNm,mtnofCd,mtnofNm,pstnoCd,routeCd,routeNm,rprsTelNo,svarAddr,svarCd,svarGsstClssCd,svarGsstClssNm,svarNm,sliced_rest,wifi,satisfaction,electric_car,nursing_room,pharmacy,Braile_block,pet
A00216,36,52,16,0,상행,800000,전북본부,810700,진안,565812.0,205,완주장수선,0000000000,전북 완주군 용진면 상삼리 산 49-3,394,0,휴게소,완주(익산)휴게소,완주(익산),false,,false,false,false,false,
A00215,36,52,16,1,하행,800000,전북본부,810700,진안,565812.0,205,완주장수선,0632446601,전북 완주군 용진면 상삼리 산 106,395,0,휴게소,완주(장수)휴게소,완주(장수),false,,false,false,false,false,
A00161,86,118,24,0,상행,800000,전북본부,810700,진안,567801.0,205,완주장수선,0634321380,전북 진안군 진안읍 단양리 171-110,285,0,휴게소,진안마이산(익산)휴게소,진안마이산(익산),true,,true,true,false,false,
A00162,100,138,30,1,하행,800000,전북본부,810700,진안,567801.0,205,완주장수선,0634326350,전북 진안군 진안읍 단양리 333-75,286,0,휴게소,진안마이산(장수)휴게소,진안마이산(장수),true,,true,true,false,false,
A00270,25,2,10,0,상행,700000,부산경남본부,710800,경주,44936.0,160,울산선,0522542821,울산광역시 울주군 언양읍 언양로 429,538,0,휴게소,울산행복드림쉼터,울산행복드림쉼터,false,,false,false,false,false,
A00257,20,1,6,0,상행,700000,부산경남본부,710800,경주,780892.0,652,울산포항선,0540000000,경북 경주시 양북면 용동리 산241-5,501,0,휴게소,양북임시(상)휴게소,양북임시(상),false,,false,false,false,false,
A00258,6,1,10,1,하행,700000,부산경남본부,710800,경주,780892.0,652,울산포항선,0540000000,경북 경주시 양북면 용동리 산241-7,502,0,휴게소,양북임시(하)휴게소,양북임시(하),false,,false,false,false,false,
A00247,46,3,27,1,하행,700000,부산경남본부,710800,경주,38206.0,652,울산포항선,0547450637,경상북도 경주시 외동읍 내외로 577-189 상석길 58-74,441,0,휴게소,외동(부산)휴게소,외동(부산),true,,true,true,false,false,
A00246,51,3,21,0,상행,700000,부산경남본부,710800,경주,38204.0,652,울산포항선,0547450631,경북 경주시 외동읍 상석길 58-70,440,0,휴게소,외동(포항)휴게소,외동(포항),true,,true,true,false,true,
000483,0,0,0,0,상행,990000,-,210100,인천,404300.0,1300,인천국제공항선,00000000000,인천 서구 오류동 정서진남로 25,483,0,휴게소,영종대교휴게소,영종대교,false,,false,false,false,false,
A00287,0,0,0,0,상행,900000,충북본부,310600,충주,46988.0,450,중부내륙선,031000000,경기도 여주시 가남읍 삼승리 143-1,566,0,휴게소,가남(창원)졸음쉼터,가남(창원)졸음쉼터,false,,false,false,false,false,
A00144,75,104,24,1,하행,900000,충북본부,310600,충주,367872.0,450,중부내륙선,0438326594,충북 괴산군 장연면 오가리 293-2,295,0,휴게소,괴산(양평)휴게소,괴산(양평),false,,true,true,false,true,
A00145,109,137,24,0,상행,900000,충북본부,310600,충주,367872.0,450,중부내륙선,0438327966,충북 괴산군 장연면 오가리 103번지,303,0,휴게소,괴산(창원)휴게소,괴산(창원),false,,true,true,false,false,
A00160,92,124,29,1,하행,600000,대구경북본부,610800,성주,719843.0,450,중부내륙선,0549315741,경북 성주군 용암면 본리 428,278,0,휴게소,남성주참외(양평)휴게소,남성주참외(양평),true,,true,true,false,false,
A00158,96,137,38,0,상행,600000,대구경북본부,610800,성주,719831.0,450,중부내륙선,0549337105,경북 성주군 선남면 명포리 880-5,277,0,휴게소,남성주참외(창원)휴게소,남성주참외(창원),true,,true,true,false,false,
A00312,0,0,0,0,상행,300000,강원본부,210600,이천,12571.0,450,중부내륙선,0310000000,경기도 양평군 강상면 중부내륙고속도로 298,598,0,휴게소,남한강휴게소,남한강,false,,false,false,false,false,
A00146,193,6,102,1,하행,900000,충북본부,910100,-,745240.0,450,중부내륙선,0545541620,경북 문경시 유곡동 458,268,0,휴게소,문경(양평)휴게소,문경(양평),false,2.0,true,true,false,true,
A00147,133,8,131,0,상행,900000,충북본부,610600,상주,745240.0,450,중부내륙선,0545541655,경북 문경시 유곡동 중부내륙고속도로173 460,273,0,휴게소,문경(창원)휴게소,문경(창원),false,,true,true,false,false,
A00188,50,70,18,0,상행,300000,강원본부,210600,이천,12641.0,450,중부내륙선,0318859760,경기 여주시 세종대왕면 중부내륙고속도로 272,350,0,휴게소,서여주(양평)휴게소,서여주(양평),true,,true,true,false,true,
A00189,50,70,18,1,하행,300000,강원본부,210600,이천,12641.0,450,중부내륙선,0318849714,경기 여주시 세종대왕면 중부내륙고속도로 271,351,0,휴게소,서여주(창원)휴게소,서여주(창원),true,,true,true,false,false,
A00120,58,231,169,1,하행,900000,충북본부,610600,상주,730830.0,450,중부내륙선,0544826011,경북 구미시 옥성면 대원리 31-3,173,0,휴게소,선산(양평)휴게소,선산(양평),false,,true,true,false,true,
A00121,56,239,179,0,상행,900000,충북본부,610600,상주,730830.0,450,중부내륙선,0544826031,경북 구미시 옥성면 대원리 85-1,174,0,휴게소,선산(창원)휴게소,선산(창원),false,,true,true,false,true,
A00221,115,6,92,1,하행,600000,대구경북본부,610800,성주,40008.0,450,중부내륙선,0549330800,경북 성주군 초전면 용봉리(중부내륙고속도로),397,0,휴게소,성주(양평)휴게소,성주(양평),true,,true,true,false,true,
A00222,110,6,97,0,상행,600000,대구경북본부,610800,성주,719814.0,450,중부내륙선,0549320800,경북 성주군 초전면 용봉리 산129-48,396,0,휴게소,성주(창원)휴게소,성주(창원),true,,true,true,false,true,
A00016,68,106,35,0,상행,700000,부산경남본부,710200,창녕,635860.0,450,중부내륙선,0555212978,경남 창녕군 영산면 신제리 1471-1,177,0,휴게소,영산(창원)휴게소,영산(창원),true,,true,true,false,false,
A00279,0,0,0,1,하행,700000,부산경남본부,710200,창녕,63580.0,450,중부내륙선,0510000000,경남 창녕군 창녕읍 탐하리 81-11 중부내륙고속도로 창녕(양평)졸음쉼터,558,0,휴게소,창녕(양평)졸음쉼터,창녕(양평)졸음쉼터,false,,false,false,false,false,
A00127,165,8,66,1,하행,900000,충북본부,310600,충주,380922.0,450,중부내륙선,0438579229,충북 충주시 중앙탑면  중부내륙고속도록 230-1,169,0,휴게소,충주(양평)휴게소,충주(양평),false,,true,true,false,true,true
A00128,209,9,52,0,상행,900000,충북본부,310600,충주,380922.0,450,중부내륙선,0438579339,충북 충주시 가금면 용전리 산 50-3,170,0,휴게소,충주(창원)휴게소,충주(창원),false,,true,true,false,false,
A00094,99,5,24,1,하행,700000,부산경남본부,710200,창녕,637940.0,450,중부내륙선,0555879656,경남 함안군 칠서면 계내리 35,179,0,휴게소,칠서(양평)휴게소,칠서(양평),true,,true,true,false,true,
A00089,49,134,82,0,상행,700000,부산경남본부,710200,창녕,711870.0,4510,중부내륙선의 지선,0536150337,대구광역시 달성군 현풍면 성하리 342,243,0,휴게소,현풍(대구)휴게소,현풍(대구),true,,true,true,false,true,
A00090,107,128,14,1,하행,700000,부산경남본부,710200,창녕,711872.0,4510,중부내륙선의 지선,0536142436,대구 달성군 현풍면 성하리 286,244,0,휴게소,현풍(창원)휴게소,현풍(창원),true,,true,true,false,false,
A00231,462,10,36,0,상행,200000,수도권본부,210400,경기광주,467813.0,352,중부선,0316300001,경기 이천시 마장면 목리 산 13-32,409,0,휴게소,마장휴게소,마장,true,,true,true,true,false,true
A00284,0,0,0,0,상행,900000,충북본부,410400,진천,28643.0,352,중부선,0430000000,충북 청주시 서원구 내수동로108번길 35,563,0,휴게소,서청주IC주차장,서청주IC주차장,false,,false,false,false,false,
A00039,75,100,22,1,하행,900000,충북본부,410400,진천,363880.0,352,중부선,0432171477,충북 청원군 오창면 화산리 395-15,150,0,휴게소,오창(남이)휴게소,오창(남이),false,,true,true,false,false,
A00038,114,6,40,0,상행,900000,충북본부,410400,진천,363880.0,352,중부선,0432178303,충북 청원군 오창면 화산리 396-10,149,0,휴게소,오창(하남)휴게소,오창(하남),false,,true,true,false,true,
A00041,145,12,200,1,하행,900000,충북본부,410400,진천,369830.0,352,중부선,0438786410,충북 음성군 삼성면 용성리 산44,146,0,휴게소,음성(남이)휴게소,음성(남이),false,,true,true,false,false,
A00040,174,298,114,0,상행,900000,충북본부,410400,진천,369830.0,352,중부선,0438786403,충북 음성군 삼성면 양덕리 100-1,145,0,휴게소,음성(하남)휴게소,음성(하남),false,,true,true,false,true,
A00008,110,4,12,1,하행,200000,수도권본부,210400,경기광주,467813.0,352,중부선,0316370987,경기 이천시 마장면 목리 142,144,0,휴게소,이천(남이)휴게소,이천(남이),true,,true,true,false,false,
A00007,181,239,52,0,상행,200000,수도권본부,210400,경기광주,17305.0,352,중부선,0316381117,경기 이천시 신둔면 서이천로853번길 346-129,141,0,휴게소,이천쌀(하남)휴게소,이천쌀(하남),false,,false,false,false,false,
A00286,0,0,0,0,상행,900000,충북본부,410400,진천,27846.0,352,중부선,0430000000,"충북 진천군 초평면 중석3길 14, 진천졸음쉼터내",565,0,휴게소,진천(하남)졸음쉼터,진천(하남)졸음쉼터,false,,false,false,false,false,
A00288,0,0,0,1,하행,900000,충북본부,410400,진천,27846.0,352,중부선,00000000000,충청북도 진천군 문백면 구곡리 87,539,0,휴게소,진천농다리졸음쉼터,진천농다리졸음쉼터,false,,false,false,false,false,
A00006,598,643,25,1,하행,200000,수도권본부,211000,-,467733.0,352,중부선,0317914200,경기 하남시  중부고속도로 117,139,0,휴게소,하남드림휴게소,하남드림,true,,true,true,false,false,
000491,0,0,0,0,상행,990000,-,210100,인천,464840.0,550,중앙선,03180273945,경기 광주시 곤지암읍 만삼로 211,491,0,휴게소,광주(광주)휴게소,광주(광주),false,,false,false,false,false,
000492,0,0,0,1,하행,990000,-,210100,인천,464840.0,550,중앙선,03180273940,경기 광주시 곤지암읍 만삼로 270,492,0,휴게소,광주(원주)휴게소,광주(원주),false,,false,false,false,false,
A00081,91,168,73,1,하행,600000,대구경북본부,610400,군위,43111.0,550,중앙선,0543836114,대구광역시 군위군 군위읍 오곡리 산67-5,229,0,휴게소,군위(부산)휴게소,군위(부산),true,,true,true,false,true,
A00082,91,168,73,0,상행,600000,대구경북본부,610400,군위,43111.0,550,중앙선,0543837114,대구광역시 군위군 군위읍 오곡리 산68-8,230,0,휴게소,군위(춘천)휴게소,군위(춘천),true,,true,true,false,true,
A00112,80,116,32,1,하행,900000,충북본부,310500,제천,395850.0,550,중앙선,0434235401,충청북도 단양군 적성면 기동리 산74-1,223,0,휴게소,단양팔경(부산)휴게소,단양팔경(부산),false,,true,true,false,false,true
A00113,76,144,63,0,상행,900000,충북본부,310500,제천,395860.0,550,중앙선,0434211671,충청북도 단양군 단성면 하방리 56,221,0,휴게소,단양팔경(춘천)휴게소,단양팔경(춘천),false,,true,true,false,false,
A00134,110,7,48,0,상행,600000,대구경북본부,610400,군위,718921.0,550,중앙선,0549776921,경북 칠곡군 동명면 가천리 120-2,249,0,휴게소,동명(부산)휴게소,동명(부산),true,2.0,true,true,false,true,
A00133,91,8,39,1,하행,600000,대구경북본부,610400,군위,718921.0,550,중앙선,0549776901,경북 칠곡군 동명면  중앙고속도로 122,250,0,휴게소,동명(춘천)휴게소,동명(춘천),true,2.0,true,true,false,true,
A00079,125,204,75,1,하행,600000,대구경북본부,610500,영주,760800.0,550,중앙선,0548534061,경북 안동시 풍산읍 계평리 산547-6,225,0,휴게소,안동(부산)휴게소,안동(부산),true,,true,true,false,true,
A00080,141,266,120,0,상행,600000,대구경북본부,610500,영주,760800.0,550,중앙선,0548534062,경북 안동시 풍산읍 계평리 산128-2,226,0,휴게소,안동(춘천)휴게소,안동(춘천),true,1.0,true,true,false,true,
000487,0,0,0,0,상행,990000,-,210100,인천,476884.0,550,중앙선,03180272191,경기 양평군 양동면 여양3로 384-27,487,0,휴게소,양평(광주)휴게소,양평(광주),false,,false,false,false,false,
000488,0,0,0,1,하행,990000,-,210100,인천,476884.0,550,중앙선,03180272172,경기 양평군 양동면 송석2길 52,488,0,휴게소,양평(원주)휴게소,양평(원주),false,,false,false,false,false,
A00166,52,79,25,1,하행,600000,대구경북본부,610500,영주,750861.0,550,중앙선,0546348600,경북 영주시 장수면 파지리 277,311,0,휴게소,영주(부산)휴게소,영주(부산),false,,false,false,false,false,
A00167,52,79,25,0,상행,600000,대구경북본부,610500,영주,750861.0,550,중앙선,0546348700,경북 영주시 장수면 파지리 280,312,0,휴게소,영주(춘천)휴게소,영주(춘천),false,,false,false,false,false,
A00148,119,6,16,1,하행,300000,강원본부,310400,홍천,220923.0,550,중앙선,0337311794,강원 원주시 호저면 옥산리 211,299,0,휴게소,원주(부산)휴게소,원주(부산),true,,true,true,false,true,
A00149,127,6,30,0,상행,300000,강원본부,310400,홍천,220923.0,550,중앙선,0337314366,강원 원주시 호저면 옥산리 219-1,300,0,휴게소,원주(춘천)휴게소,원주(춘천),true,,true,true,false,true,
A00180,20,60,40,1,하행,900000,충북본부,310500,제천,390872.0,550,중앙선,0434235401,충북 제천시 봉양읍 삼거리 647-1,328,0,휴게소,제천(부산)휴게소,제천(부산),false,,false,false,false,false,
A00168,20,50,30,0,상행,900000,충북본부,310500,제천,390872.0,550,중앙선,0436539123,충북 제천시 봉양읍 삼거리 425,313,0,휴게소,제천(춘천)휴게소,제천(춘천),false,,false,false,false,false,
000477,0,0,0,0,상행,990000,-,210100,인천,714801.0,550,중앙선,00000000000,경북 청도군 청도읍 거연리 288,477,0,휴게소,청도새마을(대구)휴게소,청도새마을(대구),false,,false,false,false,false,
000478,0,0,0,1,하행,990000,-,210100,인천,714801.0,550,중앙선,00000000000,경북 청도군 청도읍 거연리 950,478,0,휴게소,청도새마을(부산)휴게소,청도새마을(부산),false,,false,false,false,false,
A00131,151,166,11,1,하행,300000,강원본부,310400,홍천,200882.0,550,중앙선,0332640394,강원 춘천시 동내면 사암리 산112-1,211,0,휴게소,춘천(부산)휴게소,춘천(부산),true,,true,true,false,true,
A00028,67,135,63,1,하행,900000,충북본부,310500,제천,26506.0,550,중앙선,0337629234,강원 원주시 신림면 금창리(치악로)416 치악(부산)휴게소,217,0,휴게소,치악(부산)휴게소,치악(부산),false,,true,true,false,true,
A00029,64,135,66,0,상행,900000,충북본부,310500,제천,220860.0,550,중앙선,0337628030,강원도 원주시 신림면 금창리 500-55,218,0,휴게소,치악(춘천)휴게소,치악(춘천),false,,true,true,false,true,
A00027,46,112,60,0,상행,300000,강원본부,310400,홍천,250880.0,550,중앙선,0334351201,강원도 홍천군 북방면 소매곡리 294,213,0,휴게소,홍천강(춘천)휴게소,홍천강(춘천),true,1.0,true,true,false,true,
A00152,101,4,45,0,상행,700000,부산경남본부,710700,고성,638951.0,351,통영대전선,0556740494,경남 고성군 대가면 신전리 85번지,289,0,휴게소,고성공룡나라(대전)휴게소,고성공룡나라(대전),true,,true,true,false,false,
A00153,101,4,57,1,하행,700000,부산경남본부,710700,고성,638951.0,351,통영대전선,0556747028,경남 고성군 대가면 송계리 447-7번지,288,0,휴게소,고성공룡나라(통영)휴게소,고성공룡나라(통영),true,,true,true,false,false,
A00104,170,218,44,0,상행,800000,전북본부,810300,무주,312830.0,351,통영대전선,0417549200,충남 금산군 군북면 대암길 34-30,153,0,휴게소,금산인삼랜드(대전)휴게소,금산인삼랜드(대전),true,,true,true,false,false,
A00105,201,6,36,1,하행,800000,전북본부,810300,무주,312830.0,351,통영대전선,0417512892,충남 금산군 군북면 외부리 718,154,0,휴게소,금산인삼랜드(통영)휴게소,금산인삼랜드(통영),true,,true,true,false,false,
A00114,143,6,42,0,상행,800000,전북본부,810300,무주,568840.0,351,통영대전선,0633534200,전라북도 무주군 안성면 공진리 471,157,0,휴게소,덕유산(대전)휴게소,덕유산(대전),true,,true,true,false,false,
A00115,147,206,51,1,하행,800000,전북본부,810300,무주,597860.0,351,통영대전선,0633535100,전라북도 장수군 계북면 통영대전고속도로 147,158,0,휴게소,덕유산(통영)휴게소,덕유산(통영),true,,true,true,false,true,
A00098,97,146,45,0,상행,700000,부산경남본부,710600,산청,666940.0,351,통영대전선,0559735970,경남 산청군 단성면 방목리 산71-7,165,0,휴게소,산청(대전)휴게소,산청(대전),true,,true,true,false,false,
A00099,82,3,45,1,하행,700000,부산경남본부,710600,산청,666940.0,351,통영대전선,0559739036,경남 산청군 단성면 방목리 산68-7,166,0,휴게소,산청(통영)휴게소,산청(통영),true,2.0,true,true,false,true,
000486,0,0,0,0,상행,200000,수도권본부,210400,경기광주,464810.0,351,통영대전선,00000000000,경기 광주시 중부면 상번천리 803-2 상번천졸음쉼터,486,0,휴게소,상번천(통영)졸음쉼터,상번천(통영)졸음쉼터,false,,false,false,false,false,
A00275,75,101,22,0,상행,700000,부산경남본부,710600,산청,67685.0,351,통영대전선,0559638001,경남 함양군 지곡면 보산리 278-6,551,0,휴게소,함양(대전)휴게소,함양(대전),true,,true,true,false,false,
A00276,93,124,27,1,하행,700000,부산경남본부,710600,산청,67685.0,351,통영대전선,,경남 함양군 지곡면 보산리 산40-1,552,0,휴게소,함양(통영)휴게소,함양(통영),true,,true,true,false,true,
A00129,75,101,22,0,상행,700000,부산경남본부,710600,산청,676852.0,350,"통영대전선,중부선",0559638001,경남 함양군 지곡면 보산리 278-6,161,0,휴게소,함양(대전)휴게소,함양(대전),true,,true,true,false,false,
A00130,93,124,27,1,하행,700000,부산경남본부,710600,산청,676852.0,350,"통영대전선,중부선",0559639546,경남 함양군 지곡면 보산리산40-1,162,0,휴게소,함양(통영)휴게소,함양(통영),true,,true,true,false,true,
000458,0,0,0,0,상행,990000,-,210100,인천,445871.0,1530,평택시흥선,00000000000,경기 화성시 송산면 고정리 349-26,458,0,휴게소,송산포도휴게소,송산포도,false,,false,false,false,false,
A00233,61,0,26,1,하행,900000,충북본부,310800,엄정,27681.0,400,평택제천선,0438810001,충북 음성군 금왕읍 용계리 평택제천고속도로 70,414,0,휴게소,금왕(제천)휴게소,금왕(제천),false,,true,true,false,false,true
A00232,55,4,41,0,상행,900000,충북본부,310800,엄정,369900.0,400,평택제천선,0438777000,충북 음성군 금왕읍 용계리,413,0,휴게소,금왕(평택)휴게소,금왕(평택),false,,true,true,false,true,
A00169,101,5,67,1,하행,900000,충북본부,310800,엄정,456853.0,400,평택제천선,0316744406,경기 안성시 서운면 신능리 51-11 외 29필지,333,0,휴게소,안성맞춤(제천)휴게소,안성맞춤(제천),false,,true,true,false,false,
A00165,101,6,58,0,상행,900000,충북본부,310800,엄정,456853.0,400,평택제천선,0316733822,경기 안성시 서운면 신능리 51-16 외 23필지,331,0,휴게소,안성맞춤(평택)휴게소,안성맞춤(평택),false,,true,true,false,true,
A00274,0,0,0,0,상행,900000,충북본부,310800,엄정,38092.0,400,평택제천선,00000000000,충청북도 충주시 중앙탑면 하구암리 352-3 중앙탑졸음쉼터,547,0,휴게소,중앙탑(평택)졸음쉼터,중앙탑(평택)졸음쉼터,false,,false,false,false,false,
A00240,75,3,44,1,하행,900000,충북본부,310800,엄정,380830.0,400,평택제천선,0438442991,충북 충주시 산척면 평택제천고속도로 106,419,0,휴게소,천등산(제천)휴게소,천등산(제천),false,,true,true,false,true,
A00239,85,3,26,0,상행,900000,충북본부,310800,엄정,380830.0,400,평택제천선,043-844-2930,충북 충주시 산척면 평택제천고속도로 109,420,0,휴게소,천등산(평택)휴게소,천등산(평택),false,,true,true,false,true,
A00299,0,0,0,0,상행,200000,수도권본부,210700,화성,17797.0,400,평택제천선,0316834800,경기 평택시 청북읍 평택제천고속도로 6(평택복합휴게소),572,0,휴게소,평택휴게소,평택,false,,true,true,true,false,
000457,0,0,0,1,하행,990000,-,210100,인천,447250.0,170,평택파주선,00000000000,경기 오산시 지곶동 60-10,457,0,휴게소,오산(동탄)휴게소,오산(동탄),false,,false,false,false,false,
000456,0,0,0,0,상행,990000,-,210100,인천,447250.0,170,평택파주선,00000000000,경기 오산시 지곶동 56-8,456,0,휴게소,오산(봉담)휴게소,오산(봉담),false,,false,false,false,false,
A00302,111,5,43,1,하행,700000,부산경남본부,710900,서울산,44956.0,140,함양울산선,0529334242,울산 울주군 삼동면 보은리 산 213-15 외 10필지,578,0,휴게소,울주(울산)휴게소,울주(울산),true,,false,true,false,false,
A00301,153,5,50,0,상행,700000,부산경남본부,710900,서울산,44956.0,140,함양울산선,0529335242,울산 울주군 삼동면 보은리 산 193-1 외 필지,577,0,휴게소,울주(함양)휴게소,울주(함양),true,,false,true,false,false,
A00063,125,4,11,1,하행,500000,광주전남본부,510700,담양,516930.0,251,호남선,0613632766,전남 곡성군 겸면 가정리 산96-6,131,0,휴게소,곡성(순천)휴게소,곡성(순천),true,,true,true,false,true,
A00056,84,5,21,0,상행,500000,광주전남본부,510700,담양,516930.0,251,호남선,0613628300,전남 곡성군 겸면 가정리 347,130,0,휴게소,곡성(천안)휴게소,곡성(천안),true,,true,true,false,true,
A00061,60,93,29,1,하행,500000,광주전남본부,510200,광주,57202.0,251,호남선,0613949990,전라남도 장성군 북이면 호남고속도로 107 (백양사휴게소(하)),127,0,휴게소,백양사(순천)휴게소,백양사(순천),true,,true,true,false,true,
A00060,60,93,29,0,상행,500000,광주전남본부,510200,광주,57230.0,251,호남선,0613945177,전라남도 장성군 북일면 호남고속도로 108 (백양사휴게소(상행)) 박산리 158,126,0,휴게소,백양사(천안)휴게소,백양사(천안),true,1.0,true,true,false,true,
A00064,40,242,10,1,하행,500000,광주전남본부,510300,순천,540810.0,251,호남선,0617554982,전남 순천시 서면 비월리 산169-2,138,0,휴게소,순천(순천)휴게소,순천(순천),true,1.0,true,true,false,true,
A00045,164,229,60,1,하행,800000,전북본부,810400,논산,570930.0,251,호남선,0638365168,전북 익산시 여산면 호산리 32-6,119,0,휴게소,여산(순천)휴게소,여산(순천),true,,true,true,false,true,
A00044,147,168,17,0,상행,800000,전북본부,810400,논산,570930.0,251,호남선,0638365280,전북 익산시 여산면 호산리 24-1,118,0,휴게소,여산(천안)휴게소,여산(천안),true,,false,true,false,true,
A00228,22,3,10,1,하행,500000,광주전남본부,520100,보성,526871.0,251,호남선,07043258112,전남 영암군 학산면 상월리 산 117-7,406,0,휴게소,영암(광양)휴게소,영암(광양),false,,false,false,false,false,
A00229,22,3,10,0,상행,500000,광주전남본부,520100,보성,526871.0,251,호남선,07043258112,전남 영암군 학산면 상월리 산 117-5,407,0,휴게소,영암(목포)휴게소,영암(목포),false,,false,false,false,false,
A00191,57,92,29,1,하행,800000,전북본부,810100,전주,138170.0,251,호남선,0632274114,서울 송파구 송파동 185-5,355,0,휴게소,이서(순천)휴게소,이서(순천),true,,true,true,false,true,
A00190,55,90,29,0,상행,800000,전북본부,810100,전주,138170.0,251,호남선,0632362592,서울 송파구 송파동 185-5,358,0,휴게소,이서(천안)휴게소,이서(천안),true,,true,true,false,true,
A00052,126,159,25,1,하행,800000,전북본부,810100,전주,580810.0,251,호남선,0635320510,전북 정읍시 북면 남산리 19-1,123,0,휴게소,정읍녹두장군(순천)휴게소,정읍녹두장군(순천),true,,true,true,false,false,
A00051,123,169,40,0,상행,800000,전북본부,810100,전주,580810.0,251,호남선,0635322373,전북 정읍시 북면 남산리 20-5,122,0,휴게소,정읍녹두장군(천안)휴게소,정읍녹두장군(천안),true,,true,true,false,false,
A00055,61,95,30,1,하행,500000,광주전남본부,510300,순천,540840.0,251,호남선,0617544988,전남 순천시 주암면 고산리 252-2,134,0,휴게소,주암(순천)휴게소,주암(순천),true,2.0,true,true,false,true,
A00062,34,85,47,0,상행,500000,광주전남본부,510300,순천,540841.0,251,호남선,0617542229,전남 순천시 주암면 고산리 57-4,135,0,휴게소,주암(천안)휴게소,주암(천안),true,1.0,true,true,false,true,
A00043,79,140,57,1,하행,800000,전북본부,810400,논산,320880.0,2510,호남선의 지선,0417327694,충남 논산시 벌곡면 호남지선고속도로25,240,0,휴게소,벌곡(논산)휴게소,벌곡(논산),true,,true,true,false,true,
A00042,94,5,50,0,상행,800000,전북본부,810400,논산,320883.0,2510,호남선의 지선,0417345250,충남 논산시 벌곡면 양산리124-1,238,0,휴게소,벌곡(대전)휴게소,벌곡(대전),true,,true,true,false,true,
A00282,0,0,0,1,하행,400000,대전충남본부,410200,대전,30535.0,2510,호남선의 지선,0420000000,대전광역시 유성구 방현동 86 북대전IC(논산)졸음쉼터,561,0,휴게소,북대전(논산)졸음쉼터,북대전(논산)졸음쉼터,false,,false,false,false,false,
