gudClssCd,routeCd,routeNm,rprsTelNo,svarAddr,svarCd,svarNm,sliced_rest,wifi,satisfaction,electric_car,nursing_room,pharmacy,Braile_block,pet,latitude,longitude,hdqrCd
1,10,경부선,0547516890,경북 경주시 건천읍 방내리 14,54,건천(부산)휴게소,건천(부산),True,2.0,True,True,False,True,False,35.830716,129.1093101,600000
0,10,경부선,0547517401,경북 경주시 건천읍 금척리 683-2,52,건천(서울)휴게소,건천(서울),True,1.0,True,True,False,True,False,35.831894,129.109244,600000
1,10,경부선,0530000000,대구 북구 검단동 543-2 검단졸음쉼터,453,검단졸음쉼터(부산),검단졸음쉼터(부산),False,,False,False,False,False,False,,,600000
0,10,경부선,0530000000,대구 북구 검단동 376-11 검단졸음쉼터,452,검단졸음쉼터(서울),검단졸음쉼터(서울),False,,False,False,False,False,False,,,600000
0,10,경부선,0538525243,경북 경산시 진량면 신상리 995-3,48,경산(서울)휴게소,경산(서울),True,,True,True,False,True,False,35.879323,128.810331,600000
1,10,경부선,0547483195,경북 경주시 내남면 경부고속도로 59 (월산리) 경주(부산)휴게소,55,경주(부산)휴게소,경주(부산),True,1.0,True,True,False,True,False,35.724761,129.1929501,700000
1,10,경부선,0437312233,충북 옥천군 동이면 조령리 568,34,금강(부산)휴게소,금강(부산),True,,True,True,False,True,False,36.279148,127.672231,400000
1,10,경부선,0312865001,경기 용인시 기흥구 공세로 173 기흥휴게소,5,기흥(부산)휴게소,기흥(부산),True,1.0,True,True,False,True,False,37.235125,127.104595,200000
1,10,경부선,0312828900,경기 용인시 기흥읍 공세리 290-1,408,기흥복합휴게소,기흥복합,False,,False,False,False,False,False,,,200000
1,10,경부선,0544350211,경북 김천시 농소면 신촌리 730-2,342,김천(부산)휴게소,김천(부산),True,,True,True,False,True,False,36.129252,128.164782,600000
0,10,경부선,0544331523,경북 김천시 농소면 신촌리 728-1,306,김천(서울)휴게소,김천(서울),True,,True,True,False,True,False,36.131107,128.164009,600000
1,10,경부선,0415574000,충남 천안시 성거읍 요방리 121,13,망향(부산)휴게소,망향(부산),True,2.0,True,True,False,True,False,36.8556501,127.180929,400000
1,10,경부선,0310000000,"경기 안산시 상록구 장하동 141-2 서서울톨게이트, 목포방향",433,서서울(목포)졸음쉼터,서서울(목포)졸음쉼터,False,,False,False,False,False,False,,,200000
0,10,경부선,0310000000,"경기 안산시 상록구 장하동 산 8-1 서서울톨게이트, 서울방향",432,서서울(서울)졸음쉼터,서서울(서울)졸음쉼터,False,,False,False,False,False,False,,,200000
1,10,경부선,025783372,서울 서초구 원지동 10-16,1,서울만남(부산)휴게소,서울만남(부산),True,2.0,True,True,False,True,False,37.460166,127.041908,200000
1,10,경부선,0317147255,경기 성남시 분당구 궁내동 257-20,370,서울하이패스센터쉼터,서울하이패스센터쉼터,False,,False,False,False,False,False,,,200000
1,10,경부선,00000000000,경상북도 구미시 도량동 472-4 선기졸음쉼터(부산방향),537,선기(부산)졸음쉼터,선기(부산)졸음쉼터,False,,False,False,False,False,False,,,600000
0,10,경부선,00000000000,경상북도 구미시 도량동 333-2 선기졸음쉼터(서울방향),536,선기(서울)졸음쉼터,선기(서울)졸음쉼터,False,,False,False,False,False,False,,,600000
1,10,경부선,0420000000,대전 대덕구 상서동 산 66-11 경부노선 신탄진졸음쉼터(부산방향),571,신탄진(부산)졸음쉼터,신탄진(부산)졸음쉼터,False,,False,False,False,False,False,,,400000
0,10,경부선,0429342442,대전시 대덕구 상서동 236-1,28,신탄진(서울)휴게소,신탄진(서울),True,,True,True,False,True,True,36.426834,127.418438,400000
1,10,경부선,0316550531,경기 안성시 원곡면 경부고속도로 365,9,안성(부산)휴게소,안성(부산),True,,True,True,False,True,False,37.013407,127.1448001,200000
0,10,경부선,0316115793,경기 안성시 원곡면 산하리(경부고속도로 372),7,안성(서울)휴게소,안성(서울),True,1.0,True,True,False,True,False,37.076681,127.132496,200000
0,10,경부선,0553840144,경남 양산시 동면 내송리 788번지,62,양산(서울)휴게소,양산(서울),True,,True,True,False,True,False,35.323172,129.056867,700000
1,10,경부선,0522636147,울산광역시 울주군 언양읍 태기리 684-1,59,언양(부산)휴게소,언양(부산),False,,False,False,False,False,False,,,700000
0,10,경부선,0522636153,울산광역시 울주군 언양읍 반곡리 966-14,57,언양(서울)휴게소,언양(서울),True,2.0,True,True,False,True,False,35.597942,129.141801,700000
1,10,경부선,00000000000,충남 천안시 서북구 입장면 연곡리 243-5,535,연곡(부산)졸음쉼터,연곡(부산)졸음쉼터,False,,False,False,False,False,False,,,400000
1,10,경부선,0310000000,경기도 오산시 동부대로568번길 57(오산졸음쉼터 부산방향),562,오산(부산)졸음쉼터,오산(부산)졸음쉼터,False,,False,False,False,False,False,,,200000
0,10,경부선,0310000000,경기 오산시 부산동 442-5 경부고속도로 오산졸음쉼터,450,오산졸음쉼터(서울),오산졸음쉼터(서울),False,,False,False,False,False,False,,,200000
1,10,경부선,0432601053,충북 청원군 옥산면 오산리 589-15,21,옥산(부산)휴게소,옥산(부산),True,,True,True,False,True,False,36.657743,127.369817,400000
1,10,경부선,0437318521,충북 옥천군 옥천읍 매화리 236-16,30,옥천(부산)휴게소,옥천(부산),True,,True,True,False,True,False,36.296863,127.595223,400000
0,10,경부선,0437318097,충북 옥천군 옥천읍 매화리(옥천동이로) 옥천동이로 242-34,32,옥천(서울)휴게소,옥천(서울),True,,True,True,False,True,False,36.297616,127.598777,400000
1,10,경부선,043-732-0081,충북 옥천군 옥천읍 중앙로 135,404,옥천만남휴게소,옥천만남,False,,True,False,False,False,False,36.308718,127.572308,400000
0,10,경부선,0415887868,충청남도 천안시 서북구 입장면 연곡길 407,11,입장거봉포도(서울)휴게소,입장거봉포도(서울),True,,True,True,False,False,False,36.942997,127.192467,400000
1,10,경부선,0432690850,충북 청주시 서원구 현도면 경부고속도로  289,26,죽암(부산)휴게소,죽암(부산),True,,True,True,False,True,False,36.4868101,127.429261,400000
0,10,경부선,0432608035,충북 청원군 현도면 죽전리 314,24,죽암(서울)휴게소,죽암(서울),True,,True,True,False,True,True,36.496775,127.4306501,400000
0,10,경부선,0312623168,경기 용인시 죽전2동 866-2,3,죽전(서울)휴게소,죽전(서울),True,,True,True,False,True,False,37.332371,127.104795,200000
1,10,경부선,00000000000,경기 화성시 동탄면 산척리,410,중소기업청휴게소,중소기업청,False,,False,False,False,False,False,,,200000
0,10,경부선,0415512480,충남 천안시 구성동 171,15,천안삼거리(서울)휴게소,천안삼거리(서울),True,,True,True,True,False,False,36.787809,127.173455,400000
1,10,경부선,0415524560,충남 천안시 수신면 신풍리 447-3,17,천안호두(부산)휴게소,천안호두(부산),True,,True,True,False,False,False,36.730226,127.263879,400000
0,10,경부선,0432371700,충북 청원군 옥산면 장남리 284-16,19,청주(서울)휴게소,청주(서울),True,,True,True,False,True,False,36.716005,127.349315,400000
1,10,경부선,0544302000,경북 김천시 봉산면 광천리 691,40,추풍령(부산)휴게소,추풍령(부산),True,1.0,False,True,False,True,False,36.200356,128.000331,600000
0,10,경부선,0544393187,경북 김천시 봉산면 광천리 737-1,42,추풍령(서울)휴게소,추풍령(서울),True,1.0,False,True,False,True,False,36.199708,128.003242,600000
1,10,경부선,0549752277,경북 칠곡군 왜관읍 아곡리(경부고속도로) 159,44,칠곡(부산)휴게소,칠곡(부산),True,1.0,True,True,False,True,False,36.019795,128.428517,600000
0,10,경부선,0549751883,경북 칠곡군 왜관읍 아곡리 138,46,칠곡(서울)휴게소,칠곡(서울),True,1.0,True,True,False,True,False,36.012005,128.4308001,600000
0,10,경부선,025287578,서울 강남구 삼성동 BGF리테일 테스트,542,테스트휴게소,테스트,False,,False,False,False,False,False,,,200000
1,10,경부선,0553836145,경남 양산시 하북면 순지리(경부고속도로) 31-1,372,통도사(부산)휴게소,통도사(부산),True,,True,True,False,True,False,35.488841,129.090775,700000
1,10,경부선,0538528651,경북 경산시 진량읍 경부고속도로105,50,평사(부산)휴게소,평사(부산),True,1.0,True,True,False,True,False,35.885522,128.867541,600000
1,10,경부선,0437425805,충북 영동군 황간면 회포리 103-2,36,황간(부산)휴게소,황간(부산),True,1.0,True,True,False,True,False,36.248899,127.8526701,400000
0,10,경부선,0437427633,충북 영동군 황간면 회포리 114,38,황간(서울)휴게소,황간(서울),True,,True,True,False,True,False,36.249437,127.854835,400000
1,2530,고창담양선,00000000000,전남 장성군 장성읍 안평리 산26-3,568,장성물류졸음쉼터(고창),장성물류졸음쉼터(고창),False,,False,False,False,False,False,,,500000
0,2530,고창담양선,00000000000,전남 장성군 장성읍 안평리 산26-3,567,장성물류졸음쉼터(담양),장성물류졸음쉼터(담양),False,,False,False,False,False,False,,,500000
1,122,광주대구선,0636534033,전북 순창군 순창읍 광주대구고속도로 27,436,강천산(광주)휴게소,강천산(광주),True,,True,True,False,True,False,35.3657501,127.105451,500000
0,122,광주대구선,0636533050,전라북도 순창군 순창읍 88올림픽고속도로 22 (백산리 927-1),418,강천산(대구)휴게소,강천산(대구),True,,True,True,False,True,False,35.364369,127.104757,500000
1,122,광주대구선,0559430992,경남 거창군 가조면 도리(가조가야로),84,거창(광주)휴게소,거창(광주),True,,True,True,False,True,False,35.708862,128.057962,600000
0,122,광주대구선,0559430992,경남 거창군 가조면 도리 산181,83,거창(대구)휴게소,거창(대구),True,1.0,True,True,False,True,False,35.706469,128.056945,600000
1,122,광주대구선,0636354034,전북 남원시 화정동 88올림픽고속도로 47,439,남원(광주)휴게소,남원(광주),False,,False,False,False,False,False,,,500000
0,122,광주대구선,0636364034,전북 남원시 주생면 내동리 산30-4,305,남원(대구)휴게소,남원(대구),False,,False,False,False,False,False,,,500000
1,122,광주대구선,07043040600,대구 달성군 논공읍 88올림픽고속도로 175,447,논공(광주)휴게소,논공(광주),True,1.0,True,True,False,True,False,35.767421,128.403493,600000
0,122,광주대구선,,대구 달성군 논공읍 88올림픽고속도로 176,446,논공(대구)휴게소,논공(대구),True,1.0,True,True,False,True,False,35.764989,128.402909,600000
1,122,광주대구선,0559638411,경남 함양군 수동면 우명하교로 174,444,산삼골(광주)휴게소,산삼골(광주),False,,False,False,False,False,False,,,600000
0,122,광주대구선,0559638411,경남 함양군 수동면 산업단지길 209,445,산삼골(대구)휴게소,산삼골(대구),False,,False,False,False,False,False,,,600000
1,122,광주대구선,0636367195,전북 남원시 아영면 아곡리 79-1,88,지리산(광주)휴게소,지리산(광주),True,,True,True,False,False,False,35.483942,127.567106,500000
0,122,광주대구선,0636367191,전북 남원시 아영면 아곡리 산83,87,지리산(대구)휴게소,지리산(대구),True,2.0,True,True,False,True,False,35.481353,127.566804,500000
0,120,"광주대구선,무안광주선",0630000000,전북 남원시 화정동 88올림픽고속도로 48,438,남원(대구)간이휴게소,남원(대구)간이,False,,False,False,False,False,False,,,500000
1,120,"광주대구선,무안광주선",0536119560,대구광역시 달성군 논공읍 삼리리 458-5,81,논공(광주)휴게소,논공(광주),True,1.0,True,True,False,True,False,35.767421,128.403493,600000
0,120,"광주대구선,무안광주선",0536113633,대구 달성군 논공읍 삼리 462-1,399,논공(대구)휴게소,논공(대구),True,1.0,True,True,False,True,False,35.764989,128.402909,600000
1,120,"광주대구선,무안광주선",0559637709,경남 함양군 수동면 죽산리 산98-9,86,죽산(고서)휴게소,죽산(고서),False,,False,False,False,False,False,,,600000
0,100,남해선,00000000000,경상남도 사천시 곤양면 맥사리 165-7,540,곤양(순천)졸음쉼터,곤양(순천)졸음쉼터,False,,False,False,False,False,False,,,700000
0,100,남해선,0557612820,경남 진주시 문산읍 소문리 968-2,71,문산(순천)휴게소,문산(순천),True,1.0,True,True,False,True,False,35.171374,128.151591,700000
1,100,남해선,07043258808,전남 보성군 겸백면 수남리 385-3,400,보성녹차(순천)휴게소,보성녹차(순천),True,,True,True,False,False,False,34.807313,127.181003,500000
0,100,남해선,07043258804,전남 보성군 미력면 화방리 산 196-7,401,보성녹차(영암)휴게소,보성녹차(영암),True,,True,True,False,False,False,34.807313,127.181003,500000
1,100,남해선,0558543134,경남 사천시 곤양면 묵곡리(서삼로) 619번길,73,사천(부산)휴게소,사천(부산),True,1.0,True,True,False,True,False,35.073173,128.010802,700000
0,100,남해선,0558543547,경남 사천시 곤양면 묵곡리 산171-31,74,사천(순천)휴게소,사천(순천),True,1.0,True,True,False,True,False,35.074968,128.012589,700000
1,100,남해선,0617727986,전남 광양시 진월면 신아리 1192-1,77,섬진강(부산)휴게소,섬진강(부산),True,1.0,True,True,False,True,False,34.9847001,127.770697,500000
0,100,남해선,0617727993,전남 광양시 진월면 신아리 1192-1,78,섬진강(순천)휴게소,섬진강(순천),True,,True,True,False,True,False,34.985669,127.769329,500000
1,100,남해선,0510000000,경남 진주시 지수면 금곡리 240-4 남해고속도로,451,지수졸음쉼터(부산),지수졸음쉼터(부산),False,,False,False,False,False,False,,,700000
1,100,남해선,0553423236,경남 김해시 진영읍 우동리(하계로96번길)94-4,63,진영(부산)휴게소,진영(부산),True,,True,True,False,True,False,35.2779101,128.715388,700000
0,100,남해선,0553423959,경남 김해시 진영읍 우동리(하계로96번길) 68,64,진영(순천)휴게소,진영(순천),True,,True,True,False,True,False,35.280059,128.716044,700000
1,100,남해선,0557593205,경남 진주시 호탄동 382 외 62필지,347,진주(부산)휴게소,진주(부산),True,,True,True,False,True,True,35.159772,128.1220101,700000
1,100,남해선,0555822191,경남 함안군 군북면 유현리 산 993-6,344,함안(부산)휴게소,함안(부산),True,1.0,True,True,False,True,False,35.294068,128.346957,700000
0,100,남해선,0555825470,경남 함안군 군북면 유현리 산 993-1,348,함안(순천)휴게소,함안(순천),True,2.0,False,True,False,True,False,35.294701,128.344767,700000
0,101,남해선(영암순천),0618645007,전남 장흥군 부산면 호계리 산 211-1 외 9필지,575,장흥정남진휴게소,장흥정남진,True,,False,True,False,False,False,34.720894,126.931319,500000
0,1020,남해제1지선,00000000000,경상남도 창원시 의창구 동정동 495,544,창원(부산)졸음쉼터,창원(부산)졸음쉼터,False,,False,False,False,False,False,,,700000
0,1040,남해제2지선,0519412110,부산 강서구 남해2지선고속도로 19(대저2동),592,서부산(순천)휴게소,서부산(순천),False,,False,False,False,False,False,,,700000
0,1040,남해제2지선,0553132610,경남 김해시 장유면 부곡리 53-1,236,장유(서부산)휴게소,장유(서부산),True,,True,True,False,False,False,35.212074,128.7935801,700000
0,250,"논산천안선,호남선",00000000000,충남 공주시 이인면 논산천안고속도로 32,461,이인(천안)휴게소,이인(천안),False,,False,False,False,False,False,,,990000
1,250,"논산천안선,호남선",00000000000,충남 공주시 정안면 논산천안고속도로 57,460,정안알밤(논산)휴게소,정안알밤(논산),False,,False,False,False,False,False,,,990000
0,250,"논산천안선,호남선",00000000000,충남 공주시 정안면 논산천안고속도로 58,459,정안알밤(천안)휴게소,정안알밤(천안),False,,False,False,False,False,False,,,990000
1,250,"논산천안선,호남선",00000000000,충남 공주시 탄천면 장선리 151-6,462,탄천(논산)휴게소,탄천(논산),False,,False,False,False,False,False,,,990000
0,207,대구포항선,0543380037,경북 영천시 임고면 금대리 99,257,영천(대구)휴게소,영천(대구),True,,True,True,False,True,False,36.053254,129.044422,600000
1,207,대구포항선,0543380062,경북 영천시 임고면 금대리 103,258,영천(포항)휴게소,영천(포항),True,,True,True,False,True,False,36.051451,129.042544,600000
1,207,대구포항선,0538531086,경북 경산시 와촌면 강학리 산71-1 외 14필지,294,와촌(포항)휴게소,와촌(포항),True,,True,True,False,True,False,35.951819,128.775563,600000
0,207,대구포항선,0543375009,경북 영천시 청통면 우천리 산 160-4,293,청통(대구)휴게소,청통(대구),True,,True,True,False,True,False,35.993928,128.859145,600000
0,3000,대전남부순환선,0420000000,대전광역시 동구 이사동 산16,569,산내졸음쉼터,산내졸음쉼터,False,,False,False,False,False,False,,,400000
1,650,동해선,0336448345,강원 강릉시 구정면 제비리 888,267,구정(삼척)휴게소,구정(삼척),True,,True,True,False,False,False,37.722214,128.8511601,300000
0,650,동해선,0336444760,강원 강릉시 구정면 동해고속도로 346,274,구정(속초)휴게소,구정(속초),True,,True,True,False,True,False,37.723012,128.854228,300000
1,650,동해선,0335346631,강원도 동해시 망상동 산5-1,233,동해(삼척)휴게소,동해(삼척),True,,True,True,False,False,False,37.601776,129.073636,300000
1,650,동해선,07082407781,강원 양양군 현남면 남애리 산 42-1,339,양양(동해)휴게소,양양(동해),False,,False,False,False,False,False,,,300000
0,650,동해선,07082407761,강원 양양군 현남면 남애리 산 42-1,338,양양(속초)휴게소,양양(속초),False,,False,False,False,False,False,,,300000
0,650,동해선,0335341700,강원 강릉시 옥계면 도직리 산2-2,301,옥계(속초)휴게소,옥계(속초),True,1.0,True,True,False,True,False,37.616198,129.060129,300000
1,650,동해선,00000000000,부산 기장군 장안읍 동해고속도로 25,481,장안(부산)휴게소,장안(부산),False,,False,False,False,False,False,,,990000
0,650,동해선,00000000000,부산 기장군 장안읍 동해고속도로 26,482,장안(울산)휴게소,장안(울산),False,,False,False,False,False,False,,,990000
0,121,무안광주선,0613248840,전남 함평군 엄다면 무안광주고속도로 12,269,함평나비(광주)휴게소,함평나비(광주),True,,True,True,False,True,False,35.037283,126.511676,500000
1,121,무안광주선,0613248858,전남 함평군 엄다면 화양리 1025-3번지,270,함평나비(무안)휴게소,함평나비(무안),True,,True,True,False,True,False,35.038198,126.508813,500000
0,6000,부산외곽순환선,0553122820,경남 김해시 대동면 동남로 400,548,김해금관가야휴게소,김해금관가야,True,,True,True,False,False,False,35.269933,129.003134,700000
0,3010,상주영천선,0543838448,경상북도 영천시 신녕면 치산효령로 86 5-43,520,군위영천(영천)휴게소,군위영천(영천),False,,False,False,False,False,False,,,990000
